division_full,date,mean,anomaly,pchange,rank,ytd_pnormal
Hawai‘i::Aamakao,2025-03,7.032594747481162,-1.9634417862585734,-21.82563153111554,40.0,68.57205440984458
Hawai‘i::Alakahi,2025-03,10.72511413368251,-4.662462541303428,-30.300174223552258,40.0,50.133422512786474
Hawai‘i::Aleamai,2025-03,9.791865311269685,-4.211854194495219,-30.07668207551092,40.0,50.56301766903778
Hawai‘i::Alia,2025-03,11.057374542049432,-4.8064774373906385,-30.298299830456987,40.0,50.055597151486694
Hawai‘i::Alilipali,2025-03,7.894049108847986,-4.927560042124515,-38.431681890340315,37.0,45.84417175250571
Hawai‘i::Hakalau,2025-03,15.712968877648574,-6.9242777806747675,-30.58798574396778,39.0,48.38989878351551
Hawai‘i::Halawa,2025-03,6.124069574311024,-1.8697542445866144,-23.38998565575663,39.0,68.92449450307546
Hawai‘i::Halelua,2025-03,5.464049011390666,-1.7580391791236059,-24.342532696189895,39.0,68.726964320123
Hawai‘i::Hanaula,2025-03,5.333547173790777,-1.3471549365988338,-20.164870612982163,39.0,74.21913168114578
Hawai‘i::Hanawī,2025-03,15.463322139879574,-5.941437007874013,-27.75755133174466,41.0,50.704873245867866
Hawai‘i::Hapahapai,2025-03,5.562490036181657,-1.4674635844100035,-20.874441904020664,38.0,73.2763881195742
Hawai‘i::Haʻakoa,2025-03,10.439380753531728,-5.534155714451135,-34.6457763159944,34.0,44.10380513933749
Hawai‘i::Honokaia,2025-03,4.831811632619153,-3.420880627414866,-41.45169260680471,40.0,47.4626475920731
Hawai‘i::Honokeʻā,2025-03,9.664502996695726,-4.6327721695223385,-32.403182534170995,41.0,56.63458951973347
Hawai‘i::Honokoa,2025-03,3.0697187848368754,-1.1131393117820956,-26.611931030647508,37.0,71.65677163108882
Hawai‘i::Honokāne Iki,2025-03,9.889223751936234,-4.375079415822254,-30.671525726620967,40.0,58.36889147168808
Hawai‘i::Honokāne Nui,2025-03,9.463393873251196,-3.94283607920592,-29.41047627251292,40.0,60.72852851160433
Hawai‘i::Honokōhau,2025-03,2.147932615926526,-0.6029843840987925,-21.919395753970143,29.0,138.76748798248778
Hawai‘i::Honoliʻi,2025-03,14.35105395279947,-5.85800769976367,-28.987034630678615,39.0,50.22228387356647
Hawai‘i::Honomu,2025-03,16.235542642901546,-6.630388178245813,-28.996799780893923,40.0,49.58745949375694
Hawai‘i::Honopue,2025-03,10.43427668368058,-5.276409853842939,-33.584845838790834,38.0,54.78605638481899
Hawai‘i::Hualua,2025-03,4.030444807356161,-0.994156705880191,-19.785782081649167,45.0,76.36815151620509
Hawai‘i::Hāloa,2025-03,4.677218082114736,-2.385517937489957,-33.77611637852884,33.0,57.349359846175496
Hawai‘i::Hīlea,2025-03,4.597243085984099,-1.424604474300434,-23.65726564876912,45.0,73.87461314465334
Hawai‘i::Kaapoko,2025-03,9.354557427834338,-3.8516025092658097,-29.16519660227254,40.0,51.2931025068172
Hawai‘i::Kahaupu,2025-03,5.610272807459677,-4.00876983882874,-41.675351552532675,39.0,46.18145333503605
Hawai‘i::Kahawailiili,2025-03,4.639031249269843,-3.27908508376364,-41.41243884083477,37.0,47.17884710929074
Hawai‘i::Kahoʻopuʻu,2025-03,7.866818771676979,-5.089262828962786,-39.28087971220774,39.0,48.25531569808603
Hawai‘i::Kaieie,2025-03,13.93641647261699,-5.234896383474169,-27.30588365423771,41.0,51.141587814611775
Hawai‘i::Kaimu,2025-03,9.400817910060653,-5.558570265947543,-37.15773800737623,40.0,51.46450970824008
Hawai‘i::Kainapahoa,2025-03,6.395786913158311,-4.129225266341551,-39.232498698521866,42.0,48.29869865059883
Hawai‘i::Kaiwiki,2025-03,10.956379548510952,-6.6190305361737,-37.66074591876279,34.0,42.93494494307735
Hawai‘i::Kaiwilahilahi,2025-03,9.633254684627838,-5.202752261721857,-35.06841349249948,34.0,43.847478381861904
Hawai‘i::Kalaoa,2025-03,11.039695543852705,-4.55414037759971,-29.20474731515282,40.0,50.73409013153649
Hawai‘i::Kalapahapuʻu,2025-03,7.943069341244317,-4.81865417406011,-37.758647319708544,35.0,45.51245065900796
Hawai‘i::Kalele,2025-03,6.7295120519603016,-3.11437331472482,-31.63764305164364,39.0,58.70417198139085
Hawai‘i::Kaluahine Falls,2025-03,6.950889374412804,-4.6802968029986145,-40.23920459710361,40.0,46.782346673774036
Hawai‘i::Kalōpā,2025-03,3.121141679307765,-2.0248671131970144,-39.34830263302808,38.0,50.21667685351363
Hawai‘i::Kamakoa,2025-03,1.408727394911161,-0.5572712055357174,-28.345452810040033,40.0,92.33076363432102
Hawai‘i::Kaohaoha,2025-03,10.543177064692198,-5.836650290428896,-35.6331612286749,36.0,43.98299098388386
Hawai‘i::Kapehu,2025-03,10.930594640678718,-4.773597137698237,-30.396961556920015,40.0,49.272273272595434
Hawai‘i::Kapehu Camp,2025-03,11.560471902682087,-5.49932524913878,-32.23558404709292,34.0,45.79846817075015
Hawai‘i::Kapua,2025-03,4.283562307282696,-1.154522933359221,-21.23032064173639,42.0,74.81017864279681
Hawai‘i::Kapue,2025-03,14.222059570858587,-5.689513607614067,-28.573903009156858,39.0,50.38155764515956
Hawai‘i::Kapulena,2025-03,6.586279241111679,-3.927826883414978,-37.35768725267463,40.0,49.06272349801526
Hawai‘i::Kapāpala,2025-03,4.106763885146173,-0.933440901449937,-18.519900301121176,46.0,74.22156396102825
Hawai‘i::Kaumoali,2025-03,4.687044217460106,-3.0814876622943315,-39.66628070774856,40.0,47.737472381662876
Hawai‘i::Kaunā,2025-03,2.1668821199830313,-0.4167263501453742,-16.129624707595998,46.0,99.62654139239206
Hawai‘i::Kawaihae,2025-03,2.2950160170910294,-0.9605129902351575,-29.504052584806818,37.0,75.28460434983388
Hawai‘i::Kawaikalia,2025-03,6.550830100741084,-3.795458328508568,-36.684250148860656,40.0,49.35624197950258
Hawai‘i::Kawainui,2025-03,17.044770018501787,-6.651492782152232,-28.069796651515233,40.0,50.35272222579653
Hawai‘i::Kawela,2025-03,6.53458580535506,-3.59027549941674,-35.459996846817646,40.0,49.93064805994576
Hawai‘i::Kaʻahakini,2025-03,10.118501607417416,-3.790230862414388,-27.25072806336193,37.0,52.134140415609885
Hawai‘i::Kaʻaheiki,2025-03,10.979085072861988,-4.991529836846565,-31.254462430323887,35.0,47.135951285595496
Hawai‘i::Kaʻala,2025-03,8.200179506370297,-4.971301194772529,-37.742918260823885,34.0,43.75413551559191
Hawai‘i::Kaʻawaliʻi,2025-03,9.383984160410181,-5.473877674811,-36.841624558891404,35.0,42.97812767234579
Hawai‘i::Kaʻula,2025-03,5.627346927827742,-3.194711045079674,-36.212764129306876,33.0,45.669780495776976
Hawai‘i::Keaakaukau,2025-03,6.500657449557087,-3.5643020818686733,-35.41297976151693,41.0,49.832357360922956
Hawai‘i::Keahua,2025-03,8.065744550999794,-5.0834388274450895,-38.65973027479592,37.0,46.817536600331714
Hawai‘i::Kealahewa,2025-03,3.5471267538763054,-0.8214371271115888,-18.803367639569263,46.0,78.36303306685953
Hawai‘i::Kealakaha,2025-03,9.713838453170329,-5.869610087287608,-37.665668623019194,35.0,43.55525665829571
Hawai‘i::Kealakekua,2025-03,1.8785103653879225,-0.48207414231613654,-20.421812510538302,30.0,119.39440881330334
Hawai‘i::Keauhou Point,2025-03,5.699113288354517,-1.0655318840461323,-15.751482256503845,50.0,65.54927012329655
Hawai‘i::Keawanui,2025-03,2.410440760334646,-0.5941395997375327,-19.774461939279263,41.0,79.32901933467006
Hawai‘i::Kekualele,2025-03,10.12629993358945,-6.110920665851751,-37.63526293448311,36.0,44.57792713655583
Hawai‘i::Keāhole,2025-03,1.477782612558752,-0.36687449719808485,-19.888492840083778,34.0,140.841382402168
Hawai‘i::Keʻehia,2025-03,10.579403587735127,-6.310304656742128,-37.3618334041118,36.0,43.775183556348466
Hawai‘i::Kihalani,2025-03,11.953198173974473,-5.682437849250698,-32.221337760471116,34.0,45.57034713306074
Hawai‘i::Kilauea,2025-03,6.769220075942043,-2.1608341836825815,-24.19732423634134,41.0,57.74888791207482
Hawai‘i::Kiʻilae,2025-03,2.0743226648828266,-0.4065357763217552,-16.38689937199164,38.0,113.71370344920008
Hawai‘i::Kiʻolakaʻa,2025-03,2.8052643116665665,-0.8111905139724107,-22.430544637843905,43.0,88.44567305859607
Hawai‘i::Koholālele,2025-03,4.978473406389488,-2.943345367433171,-37.15491923596309,38.0,47.90527970901523
Hawai‘i::Kolekole,2025-03,14.169788711701443,-6.003156841821539,-29.758454589062993,38.0,49.33095224608803
Hawai‘i::Kukui,2025-03,8.500925499623216,-4.939697145477055,-36.75199636140222,40.0,50.650555381899224
Hawai‘i::Kukuilamalamahii,2025-03,7.888324250116941,-5.131358962052703,-39.41231809124483,39.0,46.0632709877015
Hawai‘i::Kulanakiʻi,2025-03,13.182877231343953,-6.32091903595502,-32.40866008507782,35.0,45.940069389437795
Hawai‘i::Kumakua,2025-03,4.700317157031127,-1.1746241140080844,-19.993801806980557,40.0,74.73454825527178
Hawai‘i::Kuwaikahi,2025-03,11.402821985331471,-5.299519681070613,-31.72920173062298,34.0,46.175345689908795
Hawai‘i::Kāʻilikaula,2025-03,9.668769359367763,-4.800747778195923,-33.17835510718537,41.0,55.07007505154758
Hawai‘i::Kīholo,2025-03,1.4935287945138362,-0.3686278417464466,-19.795748358030266,38.0,109.48426758394454
Hawai‘i::Kīlau,2025-03,11.804197165736566,-6.282993045734271,-34.737253118229596,34.0,43.59338639706994
Hawai‘i::Kīlauea Crater,2025-03,5.2551051287959245,-1.0859141772354786,-17.12523057929483,49.0,66.83821695667385
Hawai‘i::Kōlealiʻiliʻi,2025-03,9.02045479563821,-4.805992686101327,-34.75941808225546,41.0,52.606145246312785
Hawai‘i::Kūkaʻiau,2025-03,9.6078085454162,-5.880614776668541,-37.96780766111583,35.0,44.966332366939895
Hawai‘i::Kūpapaʻulua,2025-03,11.263337033598784,-6.806540661909448,-37.66788451258529,35.0,43.243325257741546
Hawai‘i::Lamimaumau,2025-03,3.5807094852889487,-1.786929496361783,-33.290791397677815,32.0,59.021686695268514
Hawai‘i::Lapakahi,2025-03,3.163066585194509,-0.7280863296914792,-18.711326581541254,41.0,79.13375338052691
Hawai‘i::Laupāhoehoe,2025-03,11.992049594978006,-6.564799620392961,-35.37669323171102,34.0,43.20485425927826
Hawai‘i::Laʻimi,2025-03,12.25640802896893,-5.181240772637796,-29.712955178684354,40.0,49.39712579852929
Hawai‘i::Makahanaloa,2025-03,9.413896271783813,-4.323271362248148,-31.471344584438445,40.0,50.05532394930751
Hawai‘i::Malanahae,2025-03,6.57833554874584,-3.9212436708539657,-37.34667446038304,41.0,49.482292011795955
Hawai‘i::Manoloa,2025-03,13.720073870160762,-6.539901933645014,-32.279909892175255,35.0,46.14120735982657
Hawai‘i::Manowaiʻōpae,2025-03,12.316733987617047,-6.280993753657695,-33.772909470644706,34.0,44.24982800864984
Hawai‘i::Manuwaikaalio,2025-03,7.629858302319144,-4.909994290569635,-39.15511968102434,41.0,48.28476287034024
Hawai‘i::Maulua,2025-03,13.362804233146843,-6.758122776799283,-33.587531893826885,34.0,44.74945152617724
Hawai‘i::Māhukona,2025-03,2.986704769148175,-0.6766234565139584,-18.470183801006833,43.0,79.1004594962332
Hawai‘i::Mākea,2025-03,10.178820261682644,-4.519909705580281,-30.750341802639024,40.0,49.48360605724635
Hawai‘i::Māʻili,2025-03,13.39271440193892,-5.519624945951483,-29.18531041781024,40.0,49.769376267847605
Hawai‘i::Nakooko,2025-03,10.263641583154378,-5.605575936530663,-35.32358120100882,41.0,52.80754568785676
Hawai‘i::Naluea,2025-03,8.077046552042324,-5.198365218996063,-39.15784541114428,39.0,48.442062248017834
Hawai‘i::Nienie,2025-03,7.130134458256931,-4.364010029033187,-37.96724526874339,41.0,48.44188960679389
Hawai‘i::Niuliʻi,2025-03,6.9328006362485946,-2.3333856949521925,-25.181726457359222,39.0,64.49209371678786
Hawai‘i::Nānue,2025-03,15.340696862748329,-7.273634916647447,-32.16382861807376,37.0,46.75994990857732
Hawai‘i::Nāʻālehu,2025-03,3.2965846920502124,-1.4242814985040932,-30.169918845695133,43.0,73.08761936449334
Hawai‘i::Nīnole,2025-03,13.420609826115488,-6.455157070209971,-32.47752453468033,36.0,46.12614158004863
Hawai‘i::Ohanaula,2025-03,4.21164353301718,-1.1926058070866148,-22.067927144599686,41.0,74.03854862998682
Hawai‘i::Ohiahuea,2025-03,10.581571590660543,-5.604351213910762,-34.62484828067977,38.0,54.108885267549326
Hawai‘i::Onomea,2025-03,10.73629544475886,-4.687663401205709,-30.39208965752759,40.0,50.12206168897669
Hawai‘i::Ouhi,2025-03,6.555370153926073,-3.7168605267115042,-36.18357728003053,42.0,48.26104376326823
Hawai‘i::Pae,2025-03,8.683181722645998,-5.315270131028544,-37.97041406141856,41.0,49.8062742989847
Hawai‘i::Paeohe,2025-03,12.660250785230431,-6.166951478549098,-32.755538460503544,34.0,45.31166124932849
Hawai‘i::Pali Akamoa,2025-03,4.976108291050095,-1.5026567113681102,-23.193567150641243,37.0,71.02283749585446
Hawai‘i::Paopao,2025-03,9.232230065480097,-5.388813702974629,-36.856559547418435,41.0,50.84611296551886
Hawai‘i::Papuaa,2025-03,7.368223065847432,-4.292066417517737,-36.809261242106345,40.0,48.320312037851274
Hawai‘i::Paukaa,2025-03,9.894922792775272,-4.026083545331154,-28.920923154171863,40.0,51.05865319301807
Hawai‘i::Paʻauilo,2025-03,8.219262706620542,-4.9503429955274445,-37.58915116737348,36.0,45.92256836782067
Hawai‘i::Peleau,2025-03,10.079501414862206,-4.6280957800196845,-31.46738191626719,38.0,47.54697888261131
Hawai‘i::Pohakuhaku,2025-03,7.7393114865128245,-4.793940516098854,-38.24977360305125,36.0,45.933362714450745
Hawai‘i::Pololū,2025-03,8.037927556576786,-2.916531317269019,-26.62414776354084,40.0,62.33542186742491
Hawai‘i::Poupou,2025-03,10.817069082185041,-4.904040046751968,-31.193982603462516,35.0,47.159785899381724
Hawai‘i::Punalulu,2025-03,9.010856346532405,-5.292324017640825,-37.00102972131358,41.0,51.23766870369783
Hawai‘i::Puuokalepa,2025-03,10.990209283050147,-4.3787637924782405,-28.49093280962559,41.0,51.06723148843594
Hawai‘i::Puʻumaile,2025-03,5.781227475294282,-3.390393073202498,-36.96612888938346,36.0,46.04538674939052
Hawai‘i::Pāhala,2025-03,3.9355959515755723,-1.0680817304254075,-21.345933897130635,49.0,72.95795095938863
Hawai‘i::Pāhale,2025-03,12.27975897544057,-6.393523929625987,-34.23888537505772,34.0,44.048017715646516
Hawai‘i::Pāheʻeheʻe,2025-03,13.10062804649419,-5.58202929711911,-29.87813347134655,40.0,49.046447145345205
Hawai‘i::Pāhoehoe,2025-03,15.850141465646645,-6.174644237352856,-28.034979865942333,40.0,50.48123891248816
Hawai‘i::Pāpaʻikou,2025-03,9.817897045706202,-3.9696909987081703,-28.791772614038695,40.0,51.2744911343484
Hawai‘i::Pōhakuloa,2025-03,1.8452914789496202,-0.24383592943116672,-11.671663894360366,45.0,96.03781571488634
Hawai‘i::Pōhakupuka,2025-03,12.749628554591505,-6.373388052309545,-33.32836122732613,34.0,45.2116556586543
Hawai‘i::Pūkoʻa,2025-03,7.44943053077838,-4.780314554796861,-39.08760584417376,40.0,48.31710282712402
Hawai‘i::Pūkīhae,2025-03,13.083885541132098,-5.486886391167886,-29.54581754151313,40.0,49.61768904571262
Hawai‘i::South Point,2025-03,1.9527832127926104,-0.7932137421183691,-28.88618433096856,40.0,82.78430622420488
Hawai‘i::Umauma,2025-03,8.563791369445385,-3.866136029392031,-31.10344819675805,37.0,48.976591539019395
Hawai‘i::Waiaalala,2025-03,8.296881802222138,-4.917526014063448,-37.21336651955779,40.0,50.18638260645477
Hawai‘i::Waiaama,2025-03,16.82846558719032,-6.7924488669099325,-28.75607919460062,40.0,50.052106414646616
Hawai‘i::Waiehu,2025-03,11.457415054775764,-5.235914565324373,-31.36530988413422,37.0,47.14545582665197
Hawai‘i::Waikaalulu,2025-03,7.265082628328425,-4.858450385436075,-40.07454246150866,39.0,46.448060587724434
Hawai‘i::Waikaloa,2025-03,10.309639096375795,-5.745004162846511,-35.78406614264939,39.0,53.0980805969163
Hawai‘i::Waikama,2025-03,7.217983773233703,-2.4832913603433493,-25.59757687675961,40.0,63.57358073643072
Hawai‘i::Waikaumalo,2025-03,9.228653070136026,-4.526040028586834,-32.905423596889136,36.0,46.51572089134536
Hawai‘i::Waikoekoe,2025-03,6.783742650245329,-4.350222122348396,-39.07163540750979,40.0,47.57176383768863
Hawai‘i::Waikoloa 1.0,2025-03,3.8501916621149523,-2.890105327128581,-42.8780116327328,37.0,47.58072066853592
Hawai‘i::Waikoloa 2.0,2025-03,2.590802440321335,-1.4495513491136967,-35.87684209496885,32.0,63.51828755160781
Hawai‘i::Waikolu,2025-03,10.38880355714813,-4.697811897658301,-31.138938430101167,36.0,47.32543521932793
Hawai‘i::Wailoa,2025-03,10.064909091823292,-4.004946400378115,-28.46473016441401,38.0,51.500112441034204
Hawai‘i::Wailoa/Waipio,2025-03,8.030909783586619,-4.709472400842497,-36.964922501290914,35.0,52.84490703705794
Hawai‘i::Wailuku,2025-03,8.039433384993373,-3.3113377492783904,-29.172799892690616,40.0,53.6692939514377
Hawai‘i::Waimaauou,2025-03,10.051750123031496,-4.503532517419698,-30.9408798761746,41.0,50.07602518501898
Hawai‘i::Waimaile,2025-03,8.53806959737943,-4.902723417507383,-36.476444597258535,40.0,50.81833221610197
Hawai‘i::Waimanu,2025-03,9.736281189283158,-5.950557316699049,-37.93343900639885,39.0,51.496854452518114
Hawai‘i::Wainaia,2025-03,6.149978453795397,-1.661678843227743,-21.271783695131816,39.0,72.41331192411846
Hawai‘i::Wainaku,2025-03,10.348125207715514,-4.40503386561765,-29.8582415042206,40.0,49.97120915627709
Hawai‘i::Waipahi,2025-03,8.46641730974619,-3.9315573496921594,-31.71128718753379,40.0,58.260488042408674
Hawai‘i::Waipunahina,2025-03,5.195026985731878,-3.2807354565121605,-38.70726060183861,40.0,47.635925790617115
Hawai‘i::Waipunahoe,2025-03,4.630506003112216,-3.054210495205208,-39.74395797000358,40.0,49.65569588006152
Hawai‘i::Waipunalau,2025-03,7.134772080356275,-4.423023104099834,-38.268744457838174,38.0,46.41203700514953
Hawai‘i::Waipunalei,2025-03,10.92122340112547,-5.597687342198736,-33.88654027603443,34.0,44.84696590025359
Hawai‘i::Waipāhoehoe,2025-03,7.706811051583752,-5.003251247091982,-39.364490350399564,41.0,48.12054121274449
Hawai‘i::Waiulili,2025-03,2.8691560039370083,-1.8303579732159463,-38.94781422322332,37.0,53.89071074417656
Hawai‘i::Waiʻaha,2025-03,1.9213759304170253,-0.4840237748820273,-20.122384392736542,28.0,125.66364911906128
Hawai‘i::Waiʻaleʻale,2025-03,6.60412886011319,-4.027533209960082,-37.88244193066536,41.0,48.455976489503115
Hawai‘i::Waiʻāpuka,2025-03,9.577743379119571,-5.3212380887652415,-35.71544873879684,40.0,51.84055943723737
Hawai‘i::Āhole,2025-03,12.786208218900814,-6.011532218376935,-31.980078874030422,35.0,46.399520505435994
Hawai‘i::ʻĀʻāmanu,2025-03,8.471044686229998,-5.032731090852806,-37.269065881513164,36.0,45.82236580841988
Hawai‘i::ʻŌpeʻa,2025-03,12.564385729070173,-5.744805688638644,-31.376621487949574,38.0,47.28708056882832
Kaho‘olawe::Ahupū,2025-03,0.3613604930618649,-0.9587256441014284,-72.62599137368527,25.0,101.75441642050629
Kaho‘olawe::Ahupūiki,2025-03,0.2957971898370235,-0.842861731642436,-74.02231833807667,25.0,103.83748922359648
Kaho‘olawe::Hakioawa,2025-03,0.5055087438438345,-1.3362426255701685,-72.5528237829043,25.0,92.06024031460272
Kaho‘olawe::Honokanaiʻa,2025-03,0.2271778789294692,-0.6226562434036422,-73.26797395404868,22.0,110.22817743304219
Kaho‘olawe::Honokoʻa,2025-03,0.25531501546667584,-0.7455176775705301,-74.48974066865493,22.0,105.72381355267507
Kaho‘olawe::Kamōhio,2025-03,0.3899920667852028,-0.8678891455166851,-68.99611322824927,26.0,103.115860911844
Kaho‘olawe::Kaukamaka,2025-03,0.3937582646283457,-0.8950394448030106,-69.4476284565962,27.0,99.23261206108383
Kaho‘olawe::Kaukamoku,2025-03,0.37239481875068353,-0.9955281201727224,-72.77662299867792,25.0,101.00867897624259
Kaho‘olawe::Kaulana,2025-03,0.4667170967642717,-1.1973150484386907,-71.9526393699957,25.0,97.73195773915889
Kaho‘olawe::Keālia Luna,2025-03,0.46739088644192917,-1.1720555277491946,-71.49093240278108,24.0,95.97529831408981
Kaho‘olawe::Kuheeia,2025-03,0.4026582788366899,-1.023607259804664,-71.76835112904304,25.0,100.69769797509723
Kaho‘olawe::Kānaloa,2025-03,0.33603610141383694,-0.8189000407541831,-70.90435660078683,25.0,104.52770320997851
