year,month,date,division_full,D4,D3,D2,D1,D0,Near Normal,W0,W1,W2,W3,W4
2025,8,2025-08,Hawaiʻi::Aamakao Gulch,0.0,0.0,21.940928270042196,72.9957805907173,5.063291139240507,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Aamanu,0.0,0.0,7.894736842105263,92.10526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Ahole,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Ahulua,0.0,0.0,0.0,9.333333333333334,18.22222222222222,72.44444444444444,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Alaialoa Gulch,0.0,0.0,72.0,28.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Alakahi,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Alealea,0.0,0.0,0.0,10.0,75.0,15.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Aleamai,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Alenaio,0.0,0.12654223347042076,4.239164821259095,56.754191711483706,32.48971844353053,6.390382790256248,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Alia,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Alilipali,0.0,0.0,60.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Anaehoomalu,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Apua,0.0,0.0,0.0,0.0,48.08362369337979,51.91637630662021,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Auwaiakekua Gulch,0.0,0.0,0.0,12.118320610687022,45.92080152671756,35.54389312977099,3.745229007633588,2.6717557251908395,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Awalua,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Awawaloa,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Haakoa,0.0,73.97769516728626,24.907063197026023,1.1152416356877324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Haikuiki,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hakalau,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hakalaunui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Halawa Gulch,0.0,0.0,0.0,40.963855421686745,59.036144578313255,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Halelua Gulch,0.0,0.0,0.0,9.58904109589041,90.41095890410958,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Halii,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Haliipaakai,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hanaula Gulch,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hanawi,0.0,0.0,0.0,94.31818181818183,5.681818181818182,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hapahapai Gulch,0.0,0.0,0.0,4.98220640569395,92.52669039145907,2.491103202846975,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hapuna,0.0,0.0,0.0,4.761904761904762,10.476190476190476,26.666666666666668,8.761904761904763,11.80952380952381,8.380952380952381,18.857142857142858,10.285714285714285
2025,8,2025-08,Hawaiʻi::Haweleau Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hilea Gulch,0.0,0.0,0.0,0.0,20.58550185873606,79.41449814126395,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hionamoa Gulch,0.0,0.0,0.0,0.0,11.71255736337088,88.28744263662912,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hokukano,0.0,0.0,0.0,0.0,28.921885087153004,61.45900581020013,6.8431245965138805,2.775984506132989,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Holualoa,0.0,0.0,0.0,0.0,0.0,59.23000987166831,28.33168805528134,12.438302073050346,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honaunau,0.0,0.0,0.0,0.0,1.2776243093922652,87.0511049723757,9.599447513812155,2.071823204419889,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honokaia Gulch,0.0,65.56372549019608,19.852941176470587,14.583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honokaneiki,0.0,0.0,26.548672566371685,73.45132743362832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honokanenui,0.0,0.0,51.32743362831859,48.67256637168141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honokea,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honokoa Gulch,0.0,0.0,2.696629213483146,29.213483146067414,8.98876404494382,23.595505617977526,6.292134831460674,10.112359550561797,8.089887640449438,11.01123595505618,0.0
2025,8,2025-08,Hawaiʻi::Honokohau,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honokua,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honolii,0.0,0.0,0.0,58.584337349397586,39.90963855421687,1.5060240963855422,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honomalino,0.0,0.0,0.0,0.0,0.0,58.34394904458598,41.65605095541402,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honomu,0.0,0.0,11.688311688311687,88.31168831168831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honopue,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honuapo,0.0,0.0,0.0,0.0,14.570063694267516,85.42993630573248,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Honuaula,0.0,0.0,0.0,0.0,0.0,45.476190476190474,31.19047619047619,23.333333333333332,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hookena,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hoopuloa,0.0,0.0,0.0,0.0,0.0,57.831325301204814,42.168674698795186,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hopeaia,0.0,0.0,0.0,2.467248908296943,47.714701601164485,49.34497816593886,0.40756914119359533,0.06550218340611354,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hualua,0.0,0.0,0.0,0.0,0.8403361344537815,99.15966386554622,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Hukiaa,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaaha,0.0,0.0,0.7194244604316548,71.14308553157474,0.0,28.137490007993605,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaaheiki,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaala,0.0,63.52941176470588,25.49019607843137,10.980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaalualu,0.0,0.0,0.0,58.18505338078291,16.014234875444842,25.800711743772244,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaapoko,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaawalii Gulch,10.485436893203884,51.6504854368932,19.80582524271845,18.058252427184467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaawaloa,0.0,0.0,0.0,0.0,0.0,63.133640552995395,20.737327188940093,16.129032258064516,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaawikiwiki Gulch,0.0,26.851851851851855,45.370370370370374,27.77777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahaluu,0.0,0.0,0.0,0.0,1.0680907877169559,74.23230974632844,24.699599465954606,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahaualea,0.0,0.0,0.0,4.49438202247191,90.87078651685393,4.634831460674158,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahaupu,0.0,69.94535519125684,20.491803278688526,9.562841530054644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahawailiilii Gulch,0.0,70.32967032967034,12.912087912087914,16.758241758241756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahawaiolono,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahele,0.0,0.0,0.0,0.0,36.12774451097805,63.87225548902195,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahoopuu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahue,0.0,0.0,0.0,0.0,0.4629629629629629,99.53703703703704,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kahuku,0.0,0.0,0.0,0.0,10.640426951300867,83.65577051367579,5.703802535023349,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaieie,0.0,0.0,0.0,88.43537414965986,11.564625850340136,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaihuiki,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kailikaula,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaimu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kainapahoa Gulch,0.0,44.20289855072464,27.898550724637683,27.898550724637683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaiopae Gulch,0.0,0.0,0.0,0.0,0.0,8.860759493670885,12.658227848101266,30.37974683544304,43.037974683544306,5.063291139240507,0.0
2025,8,2025-08,Hawaiʻi::Kaiwiki,0.0,2.3255813953488373,72.09302325581395,25.581395348837212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaiwilahilahi,0.0,75.24271844660194,23.78640776699029,0.9708737864077669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalaeohoaiku,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalaepaakai,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalala,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalalau,0.0,0.0,0.0,67.79661016949152,32.20338983050847,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalaoa,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalapahapuu Gulch,0.0,0.0,68.63636363636364,31.363636363636367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalapana,0.0,0.0,0.0,45.285714285714285,54.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalehua Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalele Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalopa,0.0,35.45108005082592,23.63405336721728,40.9148665819568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaluahine Falls,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kalue,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kamaili,0.0,0.0,0.0,98.85714285714286,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kamakoa Gulch,0.0,9.527237820974321,23.974082073434126,43.98848092152628,8.207343412526997,9.743220542356612,1.9678425725941924,1.8958483321334294,0.6959443244540436,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kamilo Gulch,0.0,0.0,0.0,0.0,0.0,14.285714285714285,85.71428571428571,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kamoamoa,0.0,0.0,0.0,0.0,22.355289421157686,77.64471057884231,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaohaoha,0.0,0.0,92.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapehu,0.0,0.0,39.85507246376812,60.14492753623188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapoho,0.0,0.0,9.850746268656717,90.14925373134328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapole Gulch,0.0,0.0,0.0,0.0,0.0,81.60919540229885,18.39080459770115,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapua,0.0,0.0,0.0,0.0,0.0,87.48538011695906,12.514619883040936,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapua Gulch,0.0,0.0,0.0,0.0,84.61538461538461,15.384615384615385,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapue,0.0,0.0,6.637168141592921,58.849557522123895,33.6283185840708,0.8849557522123894,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapulena Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kapunapuna,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kauhiula Gulch,0.0,0.0,0.0,0.0,66.66666666666666,33.33333333333333,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kauilii,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaula Gulch,0.0,65.625,30.312499999999996,4.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaulana,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaumoali Gulch,0.0,21.73913043478261,34.78260869565217,43.47826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaunamano,0.0,0.0,0.0,0.0,83.87096774193549,16.129032258064516,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaunamano Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaupakuea,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaupalaoa,0.0,0.0,0.0,0.0,3.225806451612903,96.7741935483871,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kaupulehu,0.0,0.0,0.0,0.0,15.723270440251572,84.27672955974843,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kawaihae,0.0,0.0,0.0,1.4492753623188406,7.58082497212932,27.424749163879596,6.243032329988852,10.256410256410255,6.465997770345597,9.03010033444816,31.549609810479375
2025,8,2025-08,Hawaiʻi::Kawaikalia Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kawainui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kawela,0.0,0.0,0.0,27.408256880733944,8.772935779816514,59.747706422018354,4.071100917431193,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kawela Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keaakaukau Gulch,0.0,0.0,1.7857142857142856,98.21428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keaau,0.0,0.0,6.184806658940048,76.35654830892425,16.067853756190075,1.3907912759456327,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keahua Gulch,0.0,10.4,53.6,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kealakaha,0.0,49.36708860759494,34.177215189873415,16.455696202531644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kealakehe,0.0,0.0,0.0,0.0,0.0,74.49139280125195,25.039123630672925,0.4694835680751174,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kealakekua,0.0,0.0,0.0,0.0,6.86131386861314,72.7007299270073,7.688564476885645,12.749391727493917,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kealakomo,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keanahalululu Gulch,0.0,0.0,13.043478260869565,19.021739130434785,8.695652173913043,21.195652173913043,11.41304347826087,24.456521739130434,2.1739130434782608,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keauhou,0.0,0.0,0.0,0.0,60.17653167185878,35.66978193146417,4.153686396677051,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keaukaha,0.0,0.0,0.0,0.0,0.0,24.347826086956523,33.04347826086956,42.608695652173914,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keauohana,0.0,0.0,0.0,85.40772532188842,14.592274678111588,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keawanui,0.0,0.0,0.8032128514056224,26.506024096385545,6.827309236947792,65.86345381526104,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keawewai Gulch,0.0,0.0,7.604562737642586,14.82889733840304,9.505703422053232,37.6425855513308,16.730038022813687,13.688212927756654,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keehia Gulch,0.0,5.88235294117647,60.78431372549019,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keei,0.0,0.0,0.0,0.0,0.0,11.267605633802818,31.338028169014088,57.3943661971831,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kemau,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keokea,0.0,0.0,0.0,55.39568345323741,44.60431654676259,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keonepoko,0.0,0.0,0.0,96.12756264236903,3.8724373576309796,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Keopuka,0.0,0.0,0.0,0.0,0.0,53.16455696202531,26.582278481012654,20.253164556962027,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kihalani,0.0,20.0,75.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kiilae,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kilau,0.0,74.68354430379746,25.31645569620253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kilauea Gulch,0.0,0.0,0.0,0.9022864759561161,23.19286373423562,75.90484978980825,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kipahoehoe,0.0,0.0,0.0,0.0,0.0,92.91237113402062,7.087628865979381,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kipukahanalua,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kohanaiki,0.0,0.0,0.0,0.0,0.0,98.11320754716981,1.8867924528301887,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Koholalele Gulch,0.0,0.0,72.39999999999999,27.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kokoiki,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kolealiilii,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kolekole,0.0,0.0,20.13685239491691,79.86314760508309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kuhio,0.0,0.0,0.0,0.0,0.0,49.25373134328358,50.74626865671642,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kuhua,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kukaiau Gulch,0.0,0.0,70.33898305084746,29.66101694915254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kukalauula,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Hawaiʻi::Kukui,0.0,0.0,0.0,15.789473684210526,0.0,4.093567251461988,4.678362573099415,7.017543859649122,3.508771929824561,6.432748538011696,58.47953216374269
2025,8,2025-08,Hawaiʻi::Kukuiaonanipahu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
