year,month,date,division_full,D4,D3,D2,D1,D0,Near Normal,W0,W1,W2,W3,W4
2025,8,2025-08,Kauaʻi::Kaluapuhi,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kamalomaloo,0.0,0.0,20.51282051282051,79.48717948717949,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kapaa,0.8130081300813009,24.932249322493224,46.476964769647694,27.77777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kapalawai,0.0,0.0,0.0,32.857142857142854,67.14285714285714,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kauhao,0.0,0.0,23.18840579710145,76.08695652173914,0.7246376811594203,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kaulaula,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kaumakani,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kawailoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,98.57142857142858,0.0,0.0
2025,8,2025-08,Kauaʻi::Kaweonui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Keawanui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kilauea,0.0,81.63992869875223,18.36007130124777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kipukai,0.0,0.0,0.0,0.0,48.484848484848484,51.515151515151516,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Koki,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kowali,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kukamahu Gulch,0.0,0.0,4.761904761904762,95.23809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kulihaili,0.0,67.3913043478261,32.608695652173914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Kumukumu,0.0,0.0,1.7857142857142856,98.21428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Lawai,0.0,0.0,28.412256267409468,71.58774373259052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Limahuli,0.0,98.79518072289156,1.2048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Lumahai River,0.0,0.0,4.952076677316294,95.0479233226837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Mahaulepu,0.0,30.630630630630627,24.624624624624623,31.23123123123123,10.81081081081081,2.7027027027027026,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Mahinauli,0.0,0.0,41.12676056338028,58.87323943661972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Makaha Valley,0.0,0.0,36.84210526315789,35.08771929824561,28.07017543859649,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Makole,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Manoa,0.0,21.568627450980394,78.43137254901961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Manoloa,0.0,0.0,76.19047619047619,23.809523809523807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Maunapuluo,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Milolii,0.0,0.0,47.878787878787875,49.09090909090909,3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Moikeha,0.0,0.0,15.686274509803921,68.62745098039215,15.686274509803921,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Moloaa,0.0,31.84713375796178,26.11464968152866,42.038216560509554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Nahomalu,0.0,0.0,0.0,45.74095682613769,52.625437572928824,1.633605600933489,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Nakeikianaiiwi,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Nawiliwili,0.0,0.0,0.0,0.0,0.0,9.44206008583691,12.017167381974248,28.75536480686695,42.06008583690987,7.725321888412018,0.0
2025,8,2025-08,Kauaʻi::Niu,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Niumalu,0.0,0.0,0.0,0.0,0.0,0.0,11.11111111111111,88.88888888888889,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Nualolo,0.0,39.473684210526315,60.526315789473685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Nualolokai,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::PMRF1,0.0,0.0,0.0,27.27272727272727,72.72727272727273,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::PMRF2,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Papaa,0.0,0.0,28.74251497005988,71.25748502994011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Pilaa,0.0,60.78431372549019,39.21568627450981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Pohakuao,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Puali,0.0,0.0,0.0,0.0,0.0,0.0,13.684210526315791,82.10526315789474,4.2105263157894735,0.0,0.0
2025,8,2025-08,Kauaʻi::Puuauau,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Puuhi Reservoir,0.0,81.30841121495327,15.887850467289718,2.803738317757009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Puukumu,0.0,28.8135593220339,71.1864406779661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Puupoa,0.0,0.0,2.7027027027027026,97.2972972972973,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Secret Beach,0.0,0.0,3.7735849056603774,96.22641509433963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21040,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21047,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21048,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21049,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21050,0.0,0.0,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21051,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21052,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21053,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21054,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21055,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21056,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21057,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21058,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21059,0.0,0.0,12.5,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 21060,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 22019,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 22020,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 22021,0.0,0.0,0.0,0.0,0.0,0.0,20.481927710843372,71.08433734939759,8.433734939759036,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 22022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.83333333333333,54.166666666666664,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 22023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 23019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 23020,0.0,0.0,0.0,0.0,0.0,22.22222222222222,74.07407407407408,3.7037037037037033,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 23021,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 23022,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 23023,0.0,0.0,0.0,55.55555555555556,44.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 23024,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 24010,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 25044,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unnamed Watershed # 25045,0.0,0.0,0.0,60.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Unulau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Wahiawa,0.0,0.0,21.942446043165468,78.05755395683454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waiahuakua,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waikaea,9.198813056379821,19.584569732937684,13.649851632047477,19.287833827893174,14.243323442136498,24.03560830860534,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waikoko,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waikomo,0.0,9.465020576131687,22.633744855967077,67.90123456790124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Wailua River,0.0,0.9737510584250635,1.651143099068586,43.81879762912786,21.54953429297206,26.206604572396273,3.683319220999153,2.1168501270110074,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waimea River,0.0,0.3381893860561915,20.161290322580644,63.70967741935484,14.099895941727366,1.6909469302809572,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Wainiha River,0.0,5.644402634054563,39.604891815616185,54.1862652869238,0.5644402634054563,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waiolaa,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waioli,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waipa,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waipaki East,0.0,10.126582278481013,79.74683544303798,10.126582278481013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Kauaʻi::Waipao,0.0,0.0,6.315789473684211,91.75438596491227,1.9298245614035088,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Ahaino Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Aikoolau Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Alaalaula Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Alapapa Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Alelele,23.636363636363637,76.36363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Alii,0.0,0.0,0.0,0.0,43.39622641509434,56.60377358490566,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Anahaki Gulch,0.0,0.0,31.746031746031743,68.25396825396825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Anakaluahine Gulch,0.0,20.481927710843372,79.51807228915662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Anapuhi,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Anapuka,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Anianikeha,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Apuuiki Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Awahua,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Awalau Gulch,0.0,6.666666666666667,93.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Awalua,0.0,0.0,0.0,45.36082474226804,0.0,54.63917525773196,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Awehi Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Ekahanui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Elialii Gulch,0.0,39.285714285714285,60.71428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hahalawe Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Haipuaena,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hakina Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Halawa,0.0,0.0,31.132075471698112,68.86792452830188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Halawa Iki Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Halena Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Haleolono,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Halepalaoa,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Haloku,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Halulu Gulch,0.0,0.0,5.405405405405405,94.5945945945946,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hamakuapoko,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hanaula Gulch,0.0,0.0,0.0,44.44444444444444,55.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hanawana,0.0,15.625,84.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hanawi,0.0,0.0,17.928286852589643,36.254980079681275,45.81673306772908,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hanehoi,0.0,71.42857142857143,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Haneoo Gulch,3.79746835443038,96.20253164556962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Haua Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Haukoi,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hauola Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hawaiilanui Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hawelewele Gulch,0.0,0.0,13.86986301369863,75.51369863013699,10.616438356164384,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Heleleikeoha,0.0,12.345679012345679,72.22222222222221,15.432098765432098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hikauhi Gulch,0.0,0.0,73.07692307692307,26.923076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hinanaulua,0.0,0.0,80.95238095238095,19.047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hoalua,0.0,71.66666666666667,28.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Holoinawawae,0.0,19.565217391304348,80.43478260869566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Holumalu Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honokahua,53.403141361256544,42.40837696335078,4.18848167539267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honokala Gulch,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honokeana,86.48648648648648,13.513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honokohau,0.0,58.77437325905292,41.22562674094708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honokowai,7.061503416856492,39.40774487471526,45.558086560364465,7.972665148063782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honolua,1.0101010101010102,82.32323232323232,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honomaele Gulch,0.0,21.62162162162162,57.14285714285714,21.235521235521233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honomanu,0.0,95.06172839506173,4.938271604938271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hononana Gulch,0.0,47.32142857142857,52.67857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honopou,27.419354838709676,72.58064516129032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honopu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honoulimaloo,0.0,0.0,26.31578947368421,73.68421052631578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honouliwai,0.0,0.0,2.941176470588235,97.05882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Honowae,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hoolawa,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Huakini,0.0,0.0,0.0,61.702127659574465,38.297872340425535,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Huawai,0.0,0.0,6.336405529953917,93.66359447004609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Hulopoe,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Iamo,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Iao,0.0,28.030303030303028,63.82575757575758,8.143939393939394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaa,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaa Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaaiea,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaalaina Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaapahu,32.30769230769231,0.0,0.0,67.6923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaawaloa,0.0,0.0,93.80530973451327,6.1946902654867255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaenaiki,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaenanui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahaakea Gulch,0.0,0.0,23.076923076923077,76.92307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
