year,month,date,division_full,D4,D3,D2,D1,D0,Near Normal,W0,W1,W2,W3,W4
2025,8,2025-08,Maui::Kahakuloa,9.042553191489363,90.95744680851064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahalemakani Gulch,0.0,0.0,0.0,38.095238095238095,61.904761904761905,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahalepohaku,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahana,50.0,36.75213675213676,13.247863247863249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahauiki Gulch,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahawaihapapa Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahea Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaheu Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahinawai Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahiwa Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahokunui,0.0,0.0,24.528301886792452,75.47169811320755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahoma,0.0,0.0,1.5625,28.90625,23.046875,46.484375,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahookamakea Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kahua Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaiapaokailio,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaikaina,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaikena,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kailiili,0.0,0.0,0.0,0.0,52.054794520547944,47.94520547945205,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kailiula Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kailua,0.0,90.95238095238095,9.047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kailua Gulch,0.5725190839694656,48.66412213740458,40.458015267175576,10.305343511450381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kainalu Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaipukaulua Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kakaako Gulch,0.0,0.0,58.536585365853654,41.46341463414634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kakipi Gulch,68.51385390428212,31.48614609571788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kakiweka Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kala,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalaeahole,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalaeiliili,31.60377358490566,53.77358490566038,14.622641509433961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalaemilo,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalakala,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalamaiki Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalamanui Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalena,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalepa,12.5,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kalialinui Gulch,0.0,14.652711703139868,11.70313986679353,28.924833491912466,35.49000951474786,9.229305423406279,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaluaaha Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaluakoi,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kamahuehue,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kamakaipo Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kamalo Gulch,0.0,0.0,0.0,91.30434782608695,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kamanawai Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kamaohi Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kanaele,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kanaio,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kanao,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kanemoeala Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kanoa,0.0,0.0,0.0,0.0,93.33333333333333,6.666666666666667,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaonihu,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaopala Gulch,77.55102040816327,22.448979591836736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapaula Gulch,0.0,0.0,56.75675675675676,43.24324324324324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapia,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapihua,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapoho Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapua Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapuaikea,0.0,0.0,0.0,49.30232558139535,49.30232558139535,1.3953488372093024,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapuali,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapuaokoolau Gulch,0.0,0.0,0.0,93.58974358974359,6.41025641025641,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapukahehu Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kapuna,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kauaula,0.0,0.0,0.0,11.304347826086957,21.73913043478261,66.95652173913044,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaukauai Gulch,37.56345177664975,31.472081218274113,19.289340101522843,11.6751269035533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaumalapau Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaunakakai Gulch,0.0,0.0,0.0,0.6802721088435374,10.317460317460316,89.00226757369614,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaunala Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaunolu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kaupakulua Gulch,98.21428571428571,1.7857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kawainui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kawaipapa Gulch,0.0,71.77914110429448,28.22085889570552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kawaiu Gulch,0.0,0.0,77.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kawakiu Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kawakiu Iki,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kawakoe Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kawela Gulch,0.0,0.0,0.0,27.380952380952383,69.28571428571428,3.3333333333333335,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kamana,0.0,0.0,57.14285714285714,42.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keaaiki Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keahua,0.0,0.0,8.527131782945736,64.59948320413437,26.614987080103358,0.2583979328165375,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keaina Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kealii Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keanakaiole Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keanakapua,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keanapapa,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keawakapu,0.0,0.0,0.0,46.320346320346324,22.943722943722943,30.735930735930733,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keawanui,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keomuku,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keomuku Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Keone,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kepuni Gulch,0.0,0.7889546351084813,26.627218934911244,72.58382642998028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kiei,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kikalapaakea,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kikoula Gulch,0.0,9.25925925925926,90.74074074074075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kinohu Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kolea,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kolo Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Konanui Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kopiliula,0.0,0.4716981132075472,13.20754716981132,30.660377358490564,55.660377358490564,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kuahua Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kuahulua,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kuau,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kuhiwa Gulch,0.0,0.0,88.88888888888889,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kuiaha East Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kuiaha Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kukui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kukuiokanaloa,0.0,0.0,0.0,15.11627906976744,84.88372093023256,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kukuiula Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kukuku Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kulanihakoi Gulch,0.0,0.0,23.809523809523807,35.35353535353536,40.692640692640694,0.1443001443001443,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kupaa Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Kupeke Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Laau,0.0,0.0,11.11111111111111,88.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Laehi,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lahaina,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lalamoa Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lanikele Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lapaiki Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Launiupoko,0.0,0.0,0.0,0.0,7.281553398058252,92.71844660194175,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lelekea,96.875,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lelemako Gulch,0.0,0.0,94.44444444444444,5.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lihau,0.0,0.0,0.0,0.0,32.69230769230769,67.3076923076923,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Liilioholo,0.0,0.0,7.727272727272727,49.09090909090909,14.545454545454545,28.636363636363637,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lono,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Lopa Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Luakoi,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Maalaea,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Maalo Gulch,0.0,66.66666666666666,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mahanalua,0.0,0.0,1.1111111111111112,98.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mahinahina,48.421052631578945,51.578947368421055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makahuna Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makaiwa,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makakupaia,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makalina Gulch,9.090909090909092,90.9090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makamakaole,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makapipi,0.0,0.0,27.659574468085108,71.06382978723404,1.276595744680851,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makiwa Gulch,0.0,0.0,0.0,32.142857142857146,67.85714285714286,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Makole,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Malae Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Malalowaiaole Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Maliko Gulch,42.11332312404288,57.88667687595712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Maluhia,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mamaki,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mamalu,0.0,18.91891891891892,13.682432432432432,66.21621621621621,1.1824324324324325,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Manawai Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Manawaiiao,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Manawaikeae Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Manawainui,0.0,24.390243902439025,73.98373983739837,1.6260162601626018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Manawainui Gulch,0.0,15.843270868824533,30.3236797274276,23.055082339579787,22.31686541737649,8.461101646791596,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Manawaipueo,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Manele,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Maneopapa Gulch,0.0,0.0,1.3333333333333335,94.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mapulehu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Maunalei Gulch,0.0,0.0,34.05797101449276,65.94202898550725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Maunaoluolu Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mikimiki Gulch,0.0,94.11764705882352,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mimino Gulch,0.0,0.0,0.0,43.75,56.25,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Moanui,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mokio,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mokumana Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mokupapa Gulch,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Moomomi,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Moomoonui Gulch,2.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Mopua,0.0,0.0,0.0,0.0,89.47368421052632,10.526315789473683,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Naha Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Nahoko Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Nailiilihaele,0.0,84.61538461538461,15.384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Nakeikiapua Gulch,0.0,76.19047619047619,23.809523809523807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Napili,82.43243243243244,17.56756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Naupaka,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Nenehanaupo,0.0,0.0,9.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Nihooawa Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Nuaailua,0.0,98.59154929577466,1.4084507042253522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Nuanualoa Gulch,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Oheo Gulch,42.06730769230769,19.471153846153847,23.798076923076923,14.663461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Ohia,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Ohia Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Oloupena,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Olowalu,0.0,0.0,0.0,30.414746543778804,35.944700460829495,33.6405529953917,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Onealii,0.0,0.0,0.0,0.0,1.2345679012345678,98.76543209876543,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Oneohilo Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Onini Gulch,0.0,0.0,0.0,0.0,44.554455445544555,55.44554455445545,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Onopalani Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Oopuola,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
