year,month,date,division_full,D4,D3,D2,D1,D0,Near Normal,W0,W1,W2,W3,W4
2025,8,2025-08,Maui::Opana,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Opelu Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Opunaha Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Owaluhi Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Paakea Gulch,0.0,0.0,77.41935483870968,22.58064516129032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Paenapalaua Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pahihi Gulch,0.0,12.878787878787879,32.95454545454545,38.25757575757576,15.909090909090908,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Paholoi,55.45977011494253,44.54022988505747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Palaha Gulch,0.0,0.0,1.3157894736842104,81.57894736842105,17.105263157894736,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Palahinu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Paliamano,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Panahana,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Paopao,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Papahawahawa Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Papalaua Gulch,0.0,0.0,0.0,92.20779220779221,7.792207792207792,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Papanahoa Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Papio Gulch,0.0,2.5,72.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Papohaku Gulch,0.0,0.0,15.698924731182796,84.3010752688172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Peahi Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pelekunu,0.0,0.0,0.0,2.366863905325444,56.50887573964497,41.124260355029584,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Piinaau,0.0,37.15545755237045,52.149944873208376,10.694597574421168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pipiwai Gulch,0.0,0.0,81.81818181818183,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Poaiwa Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Poelua,0.0,17.142857142857142,82.85714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pohakea Gulch,0.0,0.0,0.0,90.84967320261438,9.15032679738562,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pohakulaie,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pohakuloa Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pohakumauliuli,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pohakupili Gulch,0.0,0.0,86.27450980392157,13.725490196078432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pohakupule Gulch,0.0,70.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Polihua,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Poolau Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Poopoo,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Poopoo Gulch,0.0,0.0,0.0,80.48780487804879,19.51219512195122,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puaaluu Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puali Gulch,0.0,0.0,23.809523809523807,76.19047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puehu,0.0,75.60975609756098,24.390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pukalani,0.0,4.97737556561086,33.93665158371041,61.085972850678736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Pukuilua Gulch,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Punaha Gulch,0.0,2.941176470588235,97.05882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Punakou Gulch,0.0,29.411764705882355,70.58823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Punalau,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Punaluu Gulch,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puniuohualiilii,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puniuohuanui Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puohokamoa,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puuhakina,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puukaoku,0.0,0.0,0.0,8.333333333333332,91.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puukauoha,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puukoae,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puumaiekahi Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Puwahi,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Uaoa,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Ukumehame,0.0,0.0,1.0309278350515463,58.76288659793815,40.20618556701031,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Umipaa,0.0,0.0,10.16042780748663,48.1283422459893,21.92513368983957,19.786096256684495,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 41036,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 41037,0.0,0.0,97.22222222222221,2.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 41038,0.0,0.0,66.66666666666666,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 41039,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 41040,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 43002,0.0,0.0,0.0,0.0,87.5,12.5,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 44010,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 44016,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 44020,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 44041,0.0,0.0,17.142857142857142,82.85714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 44042,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 45008,0.0,0.0,88.88888888888889,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 45014,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 45015,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51001,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51006,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51007,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51008,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51011,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51017,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51019,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51020,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51026,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51036,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51040,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51042,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51048,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51050,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51053,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51056,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51059,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51060,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51061,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51064,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51065,0.0,0.0,28.57142857142857,71.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51066,0.0,0.0,14.285714285714285,85.71428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51067,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 51068,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52005,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52009,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52010,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52011,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52012,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52013,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52014,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52016,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52021,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52022,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52023,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52024,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52025,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52026,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52027,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52028,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52029,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52031,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52035,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52038,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52039,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52041,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52043,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52045,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52046,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52047,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52048,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52049,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52050,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52051,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52052,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52053,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52054,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52055,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52057,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52059,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 52060,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61026,0.0,0.0,0.0,0.0,14.285714285714285,85.71428571428571,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61042,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61043,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61044,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61045,28.57142857142857,71.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61046,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61047,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61048,9.090909090909092,90.9090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61049,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61050,0.0,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 61051,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 62028,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 62029,0.0,0.0,24.316109422492403,75.6838905775076,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 62030,0.0,0.0,0.0,25.328330206378986,51.594746716697934,23.076923076923077,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 64040,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 64041,,,,,,,,,,,
2025,8,2025-08,Maui::Unnamed Watershed # 64042,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 64043,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 64044,0.0,0.0,44.329896907216494,55.670103092783506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 64045,0.0,64.86486486486487,35.13513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 65047,0.0,0.0,27.722772277227726,72.27722772277228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 65048,0.0,0.0,3.515625,96.484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 65049,0.0,0.0,0.23923444976076555,99.76076555023924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 65050,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 65051,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 65052,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 65053,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 66016,0.0,0.0,0.0,88.17204301075269,11.827956989247312,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 66017,0.0,0.0,0.0,52.41379310344828,47.58620689655172,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Unnamed Watershed # 66018,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Wahane Gulch,0.0,0.0,96.69421487603306,3.3057851239669422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Wahikuli,0.0,0.0,1.5424164524421593,55.26992287917738,22.62210796915167,20.565552699228792,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Wahinepee,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Wai a Kane Gulch,0.0,0.0,98.81656804733728,1.183431952662722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Waiahookalo Gulch,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Waiakanapo,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Waiakoa Gulch,0.0,7.302231237322515,18.255578093306287,36.91683569979716,31.03448275862069,6.490872210953347,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Waialana Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Waialapai Gulch,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Waialeia,0.0,0.0,0.0,47.183098591549296,42.95774647887324,9.859154929577464,0.0,0.0,0.0,0.0,0.0
2025,8,2025-08,Maui::Waialua,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
