division_full,date,mean,anomaly,pchange,rank
"Hawaiʻi::Ahalanui, Laepaoʻo",2026-03,74.06658203125,1.9287890624999875,1.9287890624999875,3.0
"Hawaiʻi::Alaeakila, Kaapahu",2026-03,69.13353250316112,1.9025602307622762,1.9025602307622762,3.0
Hawaiʻi::Alakahi,2026-03,70.2670166015625,1.9095886230468722,1.9095886230468722,3.0
Hawaiʻi::Aleamai,2026-03,72.09120295597957,1.9172367976262024,1.9172367976262024,3.0
"Hawaiʻi::Anapuka, Hoʻopūloa",2026-03,66.61670958449722,1.8892791986731936,1.8892791986731936,3.0
"Hawaiʻi::Apuakohau, Kukuiwaluhia",2026-03,71.91555833082933,1.9191425030048066,1.9191425030048066,3.0
"Hawaiʻi::Au 1-2, Āhualoa",2026-03,71.21378662109375,1.9153721400669639,1.9153721400669639,3.0
Hawaiʻi::Awakeʻe,2026-03,73.06015132615546,1.923707901129191,1.923707901129191,3.0
Hawaiʻi::Awalua,2026-03,72.95692420372596,1.922128530649033,1.922128530649033,3.0
Hawaiʻi::Haina,2026-03,71.08021647135416,1.9144531249999943,1.9144531249999943,3.0
Hawaiʻi::Hakalau,2026-03,62.19571472772277,1.8645807549504951,1.8645807549504951,3.0
Hawaiʻi::Halaʻula,2026-03,71.65179764597039,1.9183285361842053,1.9183285361842053,3.0
Hawaiʻi::Halelua,2026-03,72.75536346435547,1.9210784912109347,1.9210784912109347,3.0
"Hawaiʻi::Halelua, Wailoa, Kumu",2026-03,71.34278160794324,1.915311799676303,1.915311799676303,3.0
Hawaiʻi::Haleohiu,2026-03,73.62507062639509,1.9253199986049054,1.9253199986049054,3.0
"Hawaiʻi::Halepuaʻa, Kanekiki",2026-03,74.13066763528963,1.9311356707316918,1.9311356707316918,3.0
Hawaiʻi::Hamanamana,2026-03,72.84758375901441,1.9237398587740273,1.9237398587740273,3.0
"Hawaiʻi::Hanapai, Niupuka",2026-03,70.95188710387323,1.9163993727992903,1.9163993727992903,3.0
Hawaiʻi::Hauola,2026-03,70.67977730887277,1.9100359235491027,1.9100359235491027,3.0
Hawaiʻi::Haʻikū,2026-03,71.69871215820312,1.922309221540175,1.922309221540175,3.0
Hawaiʻi::Hionamoa,2026-03,72.32187257877067,1.918579706869835,1.918579706869835,3.0
"Hawaiʻi::Honalo, Māʻihi 1-2",2026-03,64.13038898443158,1.8753377308110046,1.8753377308110046,4.0
Hawaiʻi::Honohina,2026-03,62.35113075657895,1.8650353618421036,1.8650353618421036,3.0
Hawaiʻi::Honoipu,2026-03,73.06629333496093,1.9213134765624886,1.9213134765624886,3.0
Hawaiʻi::Honokaia,2026-03,66.8727838621549,1.890125635065175,1.890125635065175,3.0
Hawaiʻi::Honokua,2026-03,62.51504878760373,1.8666291169605813,1.8666291169605813,3.0
Hawaiʻi::Honokāne,2026-03,67.95259986733491,1.8962540536556673,1.8962540536556673,3.0
Hawaiʻi::Honokōhau 1-3,2026-03,68.78093326699144,1.9011577649714724,1.9011577649714724,3.0
Hawaiʻi::Honolulu,2026-03,74.259130859375,1.9293006310096246,1.9293006310096246,3.0
Hawaiʻi::Honomainoa,2026-03,73.02838745117188,1.9257041931152372,1.9257041931152372,3.0
Hawaiʻi::Honomakaʻu,2026-03,73.0225830078125,1.9292279924665223,1.9292279924665223,3.0
"Hawaiʻi::Honomū, Kuhua",2026-03,70.73731728830646,1.9121597782258135,1.9121597782258135,3.0
Hawaiʻi::Honopue,2026-03,66.60039806831173,1.8886087557164615,1.8886087557164615,3.0
Hawaiʻi::Honopueo,2026-03,72.59180839106722,1.922947376179252,1.922947376179252,3.0
Hawaiʻi::Honuaʻula 1,2026-03,59.83364819773018,1.8500122382512814,1.8500122382512814,4.0
Hawaiʻi::Honuaʻula 2,2026-03,66.15136029411765,1.8861405675551453,1.8861405675551453,3.0
Hawaiʻi::Honuʻapo,2026-03,70.92644900760135,1.9132393501900253,1.9132393501900253,3.0
Hawaiʻi::Hoʻokena,2026-03,61.29796110454358,1.859161376953118,1.859161376953118,4.0
Hawaiʻi::Hulunanai,2026-03,74.16625610351562,1.9268078613281148,1.9268078613281148,3.0
Hawaiʻi::Humuʻula,2026-03,51.44323781370656,1.61230091698841,1.61230091698841,6.0
"Hawaiʻi::Hālawa, Napapaʻa",2026-03,71.21101310483871,1.9151083669354847,1.9151083669354847,3.0
Hawaiʻi::Hāwī,2026-03,73.2202541185462,1.9277280061141226,1.9277280061141226,3.0
Hawaiʻi::Hāʻena,2026-03,72.43473681640626,1.917628417968757,1.917628417968757,3.0
Hawaiʻi::Hīleaiki,2026-03,71.92277531035958,1.9175567208904027,1.9175567208904027,3.0
Hawaiʻi::Hīleanui,2026-03,67.5572258866782,1.894033845155704,1.894033845155704,3.0
Hawaiʻi::Hōlualoa 1-2,2026-03,63.86476966594827,1.874494881465516,1.874494881465516,4.0
Hawaiʻi::Hōlualoa 3,2026-03,70.94688313802084,1.9088053385416686,1.9088053385416686,3.0
Hawaiʻi::Hōlualoa 4,2026-03,69.01316619223736,1.903142920960775,1.903142920960775,3.0
Hawaiʻi::Hōnaunau,2026-03,65.66739364091376,1.8827507379363482,1.8827507379363482,3.0
"Hawaiʻi::Hōʻea, Manowaikohau",2026-03,66.82377978032179,1.8905273437499943,1.8905273437499943,3.0
Hawaiʻi::Iliʻililoa,2026-03,74.3,1.9317496163504444,1.9317496163504444,3.0
Hawaiʻi::Kahaliʻi,2026-03,73.23824986049107,1.9224583217075804,1.9224583217075804,3.0
Hawaiʻi::Kahaluʻu,2026-03,67.02301976363314,1.8903455869334351,1.8903455869334351,3.0
Hawaiʻi::Kahaualeʻa,2026-03,66.40426441018766,1.8873232238605908,1.8873232238605908,3.0
Hawaiʻi::Kahauloa 2,2026-03,63.79623301127958,1.873856728457838,1.873856728457838,4.0
"Hawaiʻi::Kahilipaliiki, Kah",2026-03,73.15316467285156,1.92535400390625,1.92535400390625,3.0
Hawaiʻi::Kahilipalinui,2026-03,70.9606111225329,1.9123766447368382,1.9123766447368382,3.0
"Hawaiʻi::Kahoahuna, Paʻana",2026-03,70.97309814453125,1.913493652343746,1.913493652343746,3.0
Hawaiʻi::Kahua,2026-03,72.97662458147322,1.9245159040178663,1.9245159040178663,3.0
Hawaiʻi::Kahue,2026-03,71.9389629895174,1.916104628164561,1.916104628164561,3.0
Hawaiʻi::Kahuku,2026-03,54.82360375431722,1.588296609325191,1.588296609325191,6.0
Hawaiʻi::Kahuwai,2026-03,73.71399029917062,1.929045097748812,1.929045097748812,3.0
Hawaiʻi::Kahuā 1,2026-03,66.91360500169837,1.889482846467402,1.889482846467402,3.0
Hawaiʻi::Kahuā 2,2026-03,66.45389938766893,1.886486750422307,1.886486750422307,3.0
Hawaiʻi::Kaiaʻakea,2026-03,72.4955336350661,1.9199580265925391,1.9199580265925391,3.0
Hawaiʻi::Kaiholena,2026-03,70.6701896746134,1.9095121717944608,1.9095121717944608,3.0
Hawaiʻi::Kaihoʻonā,2026-03,70.41878788389009,1.9084615773168139,1.9084615773168139,3.0
Hawaiʻi::Kaihuiki,2026-03,73.30193481445312,1.9315917968749972,1.9315917968749972,3.0
Hawaiʻi::Kaimū,2026-03,72.02017422566371,1.9183904867256558,1.9183904867256558,3.0
Hawaiʻi::Kainehe,2026-03,69.49076311383928,1.903296595982141,1.903296595982141,3.0
"Hawaiʻi::Kaipuhaʻa, Lamaloloa",2026-03,70.8603571901483,1.9119458421610176,1.9119458421610176,3.0
Hawaiʻi::Kaiwiki,2026-03,66.26234779094827,1.885296336206892,1.885296336206892,3.0
"Hawaiʻi::Kaiwiki, Maumau",2026-03,70.11833984375,1.9101736450195261,1.9101736450195261,3.0
Hawaiʻi::Kaiwikinui,2026-03,67.42905145615183,1.8928327470549675,1.8928327470549675,3.0
Hawaiʻi::Kalakalaula,2026-03,71.06290313720703,1.9128955078124932,1.9128955078124932,3.0
"Hawaiʻi::Kalala 1-2, Kokiʻo",2026-03,69.60608623798078,1.9048737980769346,1.9048737980769346,3.0
Hawaiʻi::Kalalau,2026-03,71.68584415211397,1.9166231043198536,1.9166231043198536,3.0
Hawaiʻi::Kalaoa,2026-03,72.78661499023437,1.9243713378906193,1.9243713378906193,3.0
Hawaiʻi::Kalaoa 1-5,2026-03,72.49136234571954,1.9177475873161853,1.9177475873161853,3.0
"Hawaiʻi::Kalapana, Kupahua",2026-03,72.73940933295964,1.9214861266816143,1.9214861266816143,3.0
Hawaiʻi::Kaloko,2026-03,68.27882364241803,1.898685322745905,1.898685322745905,3.0
Hawaiʻi::Kalopā,2026-03,62.039324488146555,1.8630630387931078,1.8630630387931078,3.0
"Hawaiʻi::Kalua, Pakiloa, ʻŌuhi, Kaao",2026-03,71.82058856670673,1.9174100435697028,1.9174100435697028,3.0
Hawaiʻi::Kalāhiki,2026-03,66.74394668407655,1.8881547906425595,1.8881547906425595,3.0
Hawaiʻi::Kamano,2026-03,72.2572900390625,1.9223107910156187,1.9223107910156187,3.0
Hawaiʻi::Kamaui,2026-03,72.42720772879464,1.9178479875836985,1.9178479875836985,3.0
Hawaiʻi::Kamaʻeʻe,2026-03,69.93168106415199,1.9073349738436178,1.9073349738436178,3.0
Hawaiʻi::Kamoamoa,2026-03,69.32664690096954,1.9024205765235536,1.9024205765235536,3.0
Hawaiʻi::Kamoauau,2026-03,71.43980641084559,1.9171174890854843,1.9171174890854843,3.0
Hawaiʻi::Kamoku,2026-03,64.42841298204787,1.8769510472074558,1.8769510472074558,4.0
"Hawaiʻi::Kamāʻoa, Puʻuʻeo, Ke",2026-03,72.78665461753732,1.9222423041044863,1.9222423041044863,3.0
Hawaiʻi::Kanahonua,2026-03,71.17361328125,1.9184655761718687,1.9184655761718687,3.0
Hawaiʻi::Kapaʻa,2026-03,72.06072838824728,1.9217619522758156,1.9217619522758156,3.0
Hawaiʻi::Kapaʻanui,2026-03,72.71907925992399,1.923994074641044,1.923994074641044,3.0
Hawaiʻi::Kapaʻau,2026-03,70.77945201246044,1.9099022201344837,1.9099022201344837,3.0
Hawaiʻi::Kapoaula,2026-03,66.65896638569079,1.8896060341282919,1.8896060341282919,3.0
Hawaiʻi::Kapoho,2026-03,73.81200094288793,1.9259987877155282,1.9259987877155282,3.0
Hawaiʻi::Kapulena,2026-03,68.60464721679688,1.8995031738281227,1.8995031738281227,3.0
"Hawaiʻi::Kapulena, Haukoʻi, K",2026-03,71.30662407309322,1.913319319385593,1.913319319385593,3.0
Hawaiʻi::Kapunapuna,2026-03,72.69954833984374,1.9265624999999886,1.9265624999999886,3.0
Hawaiʻi::Kapuʻa 1,2026-03,73.54129028320312,1.9250762939453097,1.9250762939453097,3.0
Hawaiʻi::Kapuʻa 2,2026-03,69.47198324104619,1.9044216835532666,1.9044216835532666,3.0
Hawaiʻi::Kapāpala,2026-03,58.74050477932499,1.6475063429313224,1.6475063429313224,4.0
Hawaiʻi::Kau,2026-03,71.72459522853387,1.9180896794684514,1.9180896794684514,3.0
Hawaiʻi::Kauaea,2026-03,72.85218572443182,1.9241015624999989,1.9241015624999989,3.0
Hawaiʻi::Kaueleau,2026-03,73.35457326061321,1.9250147405660414,1.9250147405660414,3.0
Hawaiʻi::Kauhakō,2026-03,71.936259765625,1.9216064453124915,1.9216064453124915,3.0
Hawaiʻi::Kauhiula,2026-03,73.79918823242187,1.9293811798095675,1.9293811798095675,3.0
"Hawaiʻi::Kaukulau, Ki (b)",2026-03,74.24605712890624,1.9301986202116836,1.9301986202116836,3.0
"Hawaiʻi::Kaulana, Awalua, ʻŌhiki",2026-03,72.09205782530738,1.9168032786885334,1.9168032786885334,3.0
Hawaiʻi::Kaulanamauna,2026-03,68.12289007482394,1.8972388039172472,1.8972388039172472,3.0
Hawaiʻi::Kauleolī 1-2,2026-03,73.21859241832387,1.924082253196019,1.924082253196019,3.0
"Hawaiʻi::Kaumalumalu, Pāhoehoe",2026-03,65.6417171122865,1.8830266158773412,1.8830266158773412,3.0
"Hawaiʻi::Kaunāmano, Napauku",2026-03,70.55441763604101,1.9099020972988967,1.9099020972988967,3.0
"Hawaiʻi::Kaupakuea, Makea",2026-03,72.58758411567752,1.9216842010241635,1.9216842010241635,3.0
Hawaiʻi::Kaupalaoa,2026-03,69.67108286264781,1.9061754381334453,1.9061754381334453,3.0
Hawaiʻi::Kawaihae 1,2026-03,66.62570094273744,1.8891024354050359,1.8891024354050359,3.0
Hawaiʻi::Kawaihae 2,2026-03,67.70929542824074,1.8959032600308632,1.8959032600308632,3.0
Hawaiʻi::Kawainui,2026-03,71.62755520060911,1.9176728846663167,1.9176728846663167,3.0
Hawaiʻi::Kawela 1,2026-03,69.54047083479634,1.9035183681530725,1.9035183681530725,3.0
Hawaiʻi::Kawela 2,2026-03,71.8537164135514,1.9174120181074699,1.9174120181074699,3.0
Hawaiʻi::Kaūmana,2026-03,68.07205209682643,1.896392790641201,1.896392790641201,3.0
Hawaiʻi::Kaʻakepa,2026-03,72.73951568603516,1.9193218231201286,1.9193218231201286,3.0
Hawaiʻi::Kaʻala,2026-03,62.338352844612736,1.8684765025881944,1.8684765025881944,3.0
"Hawaiʻi::Kaʻalaʻala, Kanaio",2026-03,70.68315278104421,1.9115541215898304,1.9115541215898304,3.0
"Hawaiʻi::Kaʻalāiki, Hiʻonaʻā",2026-03,65.78055449695123,1.8840351880081343,1.8840351880081343,3.0
Hawaiʻi::Kaʻapoko,2026-03,73.27331515225497,1.9244001908735697,1.9244001908735697,3.0
Hawaiʻi::Kaʻapuna,2026-03,65.47536462560876,1.879412603997558,1.879412603997558,4.0
Hawaiʻi::Kaʻauhuhu 1,2026-03,71.68930838448661,1.9150896344866055,1.9150896344866055,3.0
Hawaiʻi::Kaʻauhuhu 2,2026-03,70.94445688790137,1.9143747312213293,1.9143747312213293,3.0
Hawaiʻi::Kaʻawaloa,2026-03,66.3546205634313,1.8882078461299727,1.8882078461299727,3.0
Hawaiʻi::Kaʻieʻie,2026-03,71.6980811866554,1.9189136402027032,1.9189136402027032,3.0
Hawaiʻi::Kaʻohe,2026-03,60.88115413014482,1.8569547327553408,1.8569547327553408,4.0
Hawaiʻi::Kaʻohe 1-3,2026-03,63.661033203125,1.8717158203124953,1.8717158203124953,4.0
Hawaiʻi::Kaʻohe 4,2026-03,63.19322509765625,1.8699261474609372,1.8699261474609372,3.0
Hawaiʻi::Kaʻohe 5,2026-03,71.56225372314452,1.9102395629882665,1.9102395629882665,3.0
Hawaiʻi::Kaʻohe Mauka,2026-03,50.29538127649168,1.4257623492011717,1.4257623492011717,7.0
Hawaiʻi::Kaʻūpūlehu,2026-03,68.43536408847982,1.8990053444180575,1.8990053444180575,3.0
Hawaiʻi::Keahialaka,2026-03,72.4089551276967,1.9219448960977132,1.9219448960977132,3.0
Hawaiʻi::Keahuolū,2026-03,71.49430996509308,1.9130236037234027,1.9130236037234027,3.0
Hawaiʻi::Kealahewa,2026-03,73.05752618963069,1.9232825816761476,1.9232825816761476,3.0
Hawaiʻi::Kealakehe,2026-03,69.38905432792887,1.90319241958683,1.90319241958683,3.0
"Hawaiʻi::Kealakekua, Kīloa 1",2026-03,61.378682976973685,1.8601227384868437,1.8601227384868437,4.0
Hawaiʻi::Kealakomo,2026-03,70.83908826207822,1.910728707342784,1.910728707342784,3.0
Hawaiʻi::Keauhou,2026-03,58.28176440329218,1.7944010416666671,1.7944010416666671,4.0
Hawaiʻi::Keauhou 1,2026-03,66.11931499245978,1.8864414900301512,1.8864414900301512,3.0
Hawaiʻi::Keauhou 2,2026-03,53.39446384910933,1.6365351030387743,1.6365351030387743,6.0
"Hawaiʻi::Keauohana, Kehena",2026-03,73.4089573636968,1.9265063996010525,1.9265063996010525,3.0
Hawaiʻi::Keaīwa,2026-03,71.18037765887604,1.9151071756827633,1.9151071756827633,3.0
Hawaiʻi::Keaʻau,2026-03,71.47481679112795,1.9148886814534052,1.9148886814534052,3.0
Hawaiʻi::Keaʻā,2026-03,70.31412160773027,1.9084832442434276,1.9084832442434276,3.0
"Hawaiʻi::Kehena 1, Kipi",2026-03,69.28159344276685,1.9022913557759722,1.9022913557759722,3.0
Hawaiʻi::Kehena 2,2026-03,67.41796729244403,1.8928590689132534,1.8928590689132534,3.0
Hawaiʻi::Kemau,2026-03,72.0193603515625,1.9196980794270786,1.9196980794270786,3.0
Hawaiʻi::Keonepokoiki,2026-03,73.27116561025943,1.9260373673348994,1.9260373673348994,3.0
Hawaiʻi::Keonepokonui,2026-03,73.32996941332547,1.9252358490566053,1.9252358490566053,3.0
"Hawaiʻi::Keoniki, Kauniho, Wa",2026-03,63.329070893595045,1.870218072055792,1.870218072055792,3.0
Hawaiʻi::Keālia 1,2026-03,61.50315537694412,1.859789926555294,1.859789926555294,4.0
Hawaiʻi::Keālia 2,2026-03,63.508710098266604,1.8701374053955107,1.8701374053955107,4.0
Hawaiʻi::Keʻei 1,2026-03,72.20894312365301,1.917568864493532,1.917568864493532,3.0
Hawaiʻi::Keʻei 2,2026-03,66.7227199388587,1.8896942934782572,1.8896942934782572,3.0
"Hawaiʻi::Keʻekeʻe 1-2, Kanakau",2026-03,69.78200485641892,1.9066775760135215,1.9066775760135215,3.0
"Hawaiʻi::Kiolakaʻa, Puʻumakaʻā",2026-03,67.73423136210762,1.8954500070067297,1.8954500070067297,3.0
Hawaiʻi::Kiʻilae,2026-03,60.28269003378379,1.8529101562499974,1.8529101562499974,4.0
Hawaiʻi::Kiʻiokalani,2026-03,70.67465105754573,1.91177383050686,1.91177383050686,3.0
Hawaiʻi::Kohanaiki,2026-03,73.01797666807433,1.9216691300675706,1.9216691300675706,3.0
Hawaiʻi::Koholālele,2026-03,60.55980168269231,1.8457538311298052,1.8457538311298052,4.0
Hawaiʻi::Kokoiki,2026-03,73.05534319196428,1.9244986397879416,1.9244986397879416,3.0
Hawaiʻi::Kolo,2026-03,70.96466418850807,1.9132513230846797,1.9132513230846797,3.0
"Hawaiʻi::Koloaha, Kulihaʻi",2026-03,71.59859175248579,1.9170310280539695,1.9170310280539695,3.0
Hawaiʻi::Kou,2026-03,72.21648053850447,1.9191796875000051,1.9191796875000051,3.0
Hawaiʻi::Kuilei 1-2,2026-03,71.576076171875,1.91162109375,1.91162109375,3.0
Hawaiʻi::Kukuihaele,2026-03,70.05029192985373,1.9071283868018725,1.9071283868018725,3.0
"Hawaiʻi::Kukuihala, Kamāʻili",2026-03,72.26345252403846,1.9193734975961547,1.9193734975961547,3.0
Hawaiʻi::Kukuikea,2026-03,73.2938249860491,1.9291796003069095,1.9291796003069095,3.0
Hawaiʻi::Kukuiopaʻe 1-2,2026-03,64.46171952813745,1.876338785483071,1.876338785483071,4.0
Hawaiʻi::Kukuipahu,2026-03,72.80791184971099,1.9224245280888823,1.9224245280888823,3.0
Hawaiʻi::Kula,2026-03,73.95022575081168,1.928084415584408,1.928084415584408,3.0
"Hawaiʻi::Kulanakiʻi, Kahīnano",2026-03,70.58373325892856,1.909999302455347,1.909999302455347,3.0
Hawaiʻi::Kulaʻikahonu,2026-03,72.7135977608817,1.922466169084828,1.922466169084828,3.0
Hawaiʻi::Kulaʻimano,2026-03,73.39569905598958,1.9228312174479072,1.9228312174479072,3.0
"Hawaiʻi::Kāhei, Hualua",2026-03,73.18541853913163,1.9257147054756558,1.9257147054756558,3.0
Hawaiʻi::Kāwala,2026-03,72.34792336856617,1.9196798885569706,1.9196798885569706,3.0
Hawaiʻi::Kēōkea,2026-03,63.79199122060644,1.8739731590346622,1.8739731590346622,4.0
Hawaiʻi::Kīkala,2026-03,71.02268826844262,1.9139156153944725,1.9139156153944725,3.0
"Hawaiʻi::Kīkala 1-2, Kēōkea",2026-03,73.2180078125,1.9254994419642912,1.9254994419642912,3.0
Hawaiʻi::Kīpahoehoe,2026-03,66.7911884014423,1.8890557391826803,1.8890557391826803,3.0
Hawaiʻi::Kīʻao,2026-03,70.17798916235903,1.9058123825188034,1.9058123825188034,3.0
Hawaiʻi::Kīʻolokū,2026-03,68.78107299804688,1.9003993443080418,1.9003993443080418,3.0
Hawaiʻi::Kūkaʻiau,2026-03,61.22095404081938,1.8475934042314606,1.8475934042314606,4.0
"Hawaiʻi::Kūkiʻo, Maniniʻōwali",2026-03,72.79670996093749,1.9209638671874956,1.9209638671874956,3.0
Hawaiʻi::Kūkūau 1,2026-03,68.53215009581368,1.8985010686910329,1.8985010686910329,3.0
Hawaiʻi::Kūkūau 2,2026-03,67.93406990840518,1.8957765355603442,1.8957765355603442,3.0
"Hawaiʻi::Laeʻapuki, Pānaui-iki",2026-03,71.79251929593373,1.9167145143072304,1.9167145143072304,3.0
Hawaiʻi::Laimi,2026-03,72.1982900766226,1.9181706355168302,1.9181706355168302,3.0
"Hawaiʻi::Lanihau 1-2, Moeauo",2026-03,70.60215936916978,1.911086535097951,1.911086535097951,3.0
Hawaiʻi::Lanikepu,2026-03,62.6939193725586,1.8687194824218807,1.8687194824218807,3.0
Hawaiʻi::Laupāhoehoe 1,2026-03,64.69263311589806,1.8774802791262175,1.8774802791262175,4.0
"Hawaiʻi::Laupāhoehoe, Welokā",2026-03,65.3176775251116,1.8815970284598222,1.8815970284598222,4.0
"Hawaiʻi::Lepoloa, Kaluakailio",2026-03,73.19404512293198,1.9238740808823565,1.9238740808823565,3.0
"Hawaiʻi::Lālāmilo, Keanuʻiʻomanō",2026-03,69.78346631516256,1.9060165884248903,1.9060165884248903,3.0
Hawaiʻi::Mahaiʻula,2026-03,73.1062255859375,1.9229785816089446,1.9229785816089446,3.0
"Hawaiʻi::Makahanaloa, Pepeʻekeo",2026-03,63.69487242879747,1.872289111946202,1.872289111946202,4.0
Hawaiʻi::Makalawena,2026-03,73.79326477050782,1.9273361206054744,1.9273361206054744,3.0
"Hawaiʻi::Makanikahio 1-2, Auau",2026-03,70.92040405273437,1.9103645324706946,1.9103645324706946,3.0
"Hawaiʻi::Makapala, Niuliʻi",2026-03,71.07234677596831,1.9141123597051148,1.9141123597051148,3.0
Hawaiʻi::Makaʻula,2026-03,72.40760020380435,1.9210836659307091,1.9210836659307091,3.0
Hawaiʻi::Makeanehu,2026-03,70.93571428571428,1.9128714425223166,1.9128714425223166,3.0
"Hawaiʻi::Makiloa, Pahinahina",2026-03,70.13157006240473,1.9078348299352257,1.9078348299352257,3.0
"Hawaiʻi::Makuʻu, Pōpōkī, Hālo",2026-03,72.8173504290803,1.923772465997402,1.923772465997402,3.0
Hawaiʻi::Malama 1,2026-03,73.84907924107142,1.9288434709821303,1.9288434709821303,3.0
Hawaiʻi::Malanahae,2026-03,70.1493735259434,1.9074836011202905,1.9074836011202905,3.0
Hawaiʻi::Manoloa,2026-03,70.11214810075431,1.9091359105603516,1.9091359105603516,3.0
Hawaiʻi::Manowaialeʻe,2026-03,65.71662667410715,1.8833579799107198,1.8833579799107198,3.0
Hawaiʻi::Manukā,2026-03,70.38777073019801,1.9093542117883544,1.9093542117883544,3.0
Hawaiʻi::Maulili,2026-03,72.49502476283482,1.9260681152343722,1.9260681152343722,3.0
Hawaiʻi::Mauluaiki,2026-03,68.86806182861328,1.905674743652341,1.905674743652341,3.0
Hawaiʻi::Mauluanui,2026-03,62.48776899857954,1.865731534090905,1.865731534090905,3.0
Hawaiʻi::Maʻulili,2026-03,,,,
Hawaiʻi::Mohokea,2026-03,65.7727783203125,1.8861356295072085,1.8861356295072085,3.0
Hawaiʻi::Mohokeanui,2026-03,74.4852294921875,1.925329284667967,1.925329284667967,3.0
"Hawaiʻi::Mokuhonua, Halepuna",2026-03,73.81930498395647,1.929022652762285,1.929022652762285,3.0
Hawaiʻi::Mokuoniki,2026-03,71.69712663130326,1.9208371249112162,1.9208371249112162,3.0
Hawaiʻi::Momoualoa,2026-03,62.51279009650735,1.8624454273897086,1.8624454273897086,3.0
Hawaiʻi::Moʻoiki,2026-03,70.12731724330357,1.9102901785714153,1.9102901785714153,3.0
"Hawaiʻi::Māhukona, Hihiu, K",2026-03,71.96849365234375,1.9198120117187472,1.9198120117187472,3.0
Hawaiʻi::Mālamalamaiki,2026-03,71.9761575450068,1.9162974481997281,1.9162974481997281,3.0
Hawaiʻi::Mānienie,2026-03,71.12806396484375,1.915313720703125,1.915313720703125,3.0
"Hawaiʻi::Nakoʻoka, Laupāhoeho",2026-03,67.19004462840026,1.8917751173898978,1.8917751173898978,3.0
"Hawaiʻi::Namoku, Papuaʻa",2026-03,71.19458487374442,1.9169847760881709,1.9169847760881709,3.0
Hawaiʻi::Nanue,2026-03,70.52629089355469,1.9128143310546903,1.9128143310546903,3.0
Hawaiʻi::Nienie,2026-03,65.07243017962598,1.880204232283461,1.880204232283461,4.0
"Hawaiʻi::Niupea, Kealakaha",2026-03,68.69025078125,1.8992460937499942,1.8992460937499942,3.0
Hawaiʻi::Nunuluiki,2026-03,68.47344735952524,1.8983867938701877,1.8983867938701877,3.0
