division_full,date,mean,anomaly,pchange,rank
Hawaiʻi::Nunulunui,2026-03,68.82587158203125,1.9005395507812466,1.9005395507812466,3.0
Hawaiʻi::Nānāwale,2026-03,73.99888154871324,1.929788602941187,1.929788602941187,3.0
Hawaiʻi::Ohanaula,2026-03,72.49129214079483,1.9203193996263508,1.9203193996263508,3.0
Hawaiʻi::Okoe 1-2,2026-03,72.61854014295213,1.9225115836934776,1.9225115836934776,3.0
Hawaiʻi::Onomea,2026-03,70.31185681573275,1.909975850523395,1.909975850523395,3.0
"Hawaiʻi::Opea, Peleau, ʻAwa",2026-03,71.33468343904703,1.9158415841584144,1.9158415841584144,3.0
Hawaiʻi::Opihikao,2026-03,73.68076882664161,1.9269324194026893,1.9269324194026893,3.0
Hawaiʻi::Opihilala,2026-03,72.12713971819196,1.9174909319196445,1.9174909319196445,3.0
"Hawaiʻi::Opihipau, Hukiaʻa",2026-03,73.2926742061492,1.9260592552923441,1.9260592552923441,3.0
Hawaiʻi::Paihaʻaloa,2026-03,73.16193411690848,1.9220894949776692,1.9220894949776692,3.0
Hawaiʻi::Palauhulu 1-2,2026-03,70.90274353027344,1.913278198242196,1.913278198242196,3.0
Hawaiʻi::Papaki,2026-03,72.96451568603516,1.9189338684082031,1.9189338684082031,3.0
Hawaiʻi::Papalele,2026-03,72.7111716822574,1.9233822471217081,1.9233822471217081,3.0
Hawaiʻi::Papaʻanui,2026-03,71.2145543715533,1.9150268554687528,1.9150268554687528,3.0
Hawaiʻi::Pauahi,2026-03,61.941606114274364,1.862026201668435,1.862026201668435,3.0
Hawaiʻi::Paukaʻa,2026-03,64.00555889423077,1.8749218750000054,1.8749218750000054,4.0
Hawaiʻi::Paʻalaea,2026-03,72.25951843261718,1.9247268676757727,1.9247268676757727,3.0
Hawaiʻi::Paʻauilo,2026-03,70.76630780619959,1.9129642609626956,1.9129642609626956,3.0
"Hawaiʻi::Pihā, Kahuku",2026-03,62.80225924516476,1.8675826020773698,1.8675826020773698,3.0
Hawaiʻi::Piʻihonua,2026-03,61.719517309930175,1.86191754751745,1.86191754751745,3.0
Hawaiʻi::Pohakuhaku,2026-03,71.76627807617187,1.919885808771312,1.919885808771312,3.0
Hawaiʻi::Pohoiki,2026-03,73.79734552556819,1.926991965553981,1.926991965553981,3.0
Hawaiʻi::Pololū,2026-03,71.10813454198474,1.9156801645992374,1.9156801645992374,3.0
Hawaiʻi::Ponahawai,2026-03,70.37486504157725,1.9092257913090123,1.9092257913090123,3.0
"Hawaiʻi::Poupou 1-2, Pūlama",2026-03,73.12017399714543,1.9231609637920712,1.9231609637920712,3.0
Hawaiʻi::Puaiki,2026-03,71.62090148925782,1.9143402099609403,1.9143402099609403,3.0
Hawaiʻi::Puakea,2026-03,73.15687537560096,1.9243314302884613,1.9243314302884613,3.0
Hawaiʻi::Puanui,2026-03,70.51812133789062,1.9081862505744454,1.9081862505744454,3.0
Hawaiʻi::Puapuaʻa 2,2026-03,73.01526692708333,1.9247884114583371,1.9247884114583371,3.0
Hawaiʻi::Puaʻa 1,2026-03,65.54234759221312,1.881976018186485,1.881976018186485,3.0
"Hawaiʻi::Puaʻa 2-3, Waiʻaha 1",2026-03,71.06357025971283,1.9114340292440772,1.9114340292440772,3.0
"Hawaiʻi::Puaʻakuloa, Kapena",2026-03,70.76715854881084,1.9125972241427007,1.9125972241427007,3.0
"Hawaiʻi::Puehuehu, Laʻaumama",2026-03,73.13472541360295,1.9261273552389753,1.9261273552389753,3.0
Hawaiʻi::Pueopaku,2026-03,73.2455498046875,1.9226162109374911,1.9226162109374911,3.0
Hawaiʻi::Punahoa 1,2026-03,71.38869857788086,1.9161083221435575,1.9161083221435575,3.0
Hawaiʻi::Punahoa 2,2026-03,67.2065234375,1.8917327008928595,1.8917327008928595,3.0
Hawaiʻi::Punaluʻu,2026-03,69.8461159094657,1.905429326764505,1.905429326764505,3.0
Hawaiʻi::Puua,2026-03,73.39121359280588,1.9240187169561835,1.9240187169561835,3.0
Hawaiʻi::Puumoi,2026-03,71.01153846153846,1.9129056490384642,1.9129056490384642,3.0
Hawaiʻi::Puʻuanahulu,2026-03,64.96655317354865,1.8798216475878888,1.8798216475878888,4.0
Hawaiʻi::Puʻuepa,2026-03,73.49021579116138,1.925568811217346,1.925568811217346,3.0
Hawaiʻi::Puʻukapu,2026-03,63.694747658972126,1.8732401459059247,1.8732401459059247,4.0
"Hawaiʻi::Puʻukawaiwai, Panoluʻukia",2026-03,64.9432666015625,1.880635986328123,1.880635986328123,4.0
"Hawaiʻi::Puʻukole, Koea, Lapakahi",2026-03,72.04862522434544,1.9191660288217918,1.9191660288217918,3.0
Hawaiʻi::Puʻuokumau,2026-03,68.47331099076705,1.9005548650568187,1.9005548650568187,3.0
Hawaiʻi::Puʻuwaʻawaʻa,2026-03,67.44882883137433,1.8932804023508254,1.8932804023508254,3.0
Hawaiʻi::Puʻuʻeo,2026-03,71.31095815805288,1.9150648850661014,1.9150648850661014,3.0
Hawaiʻi::Pāhoa,2026-03,72.63322347005209,1.92071533203125,1.92071533203125,3.0
Hawaiʻi::Pāhoehoe,2026-03,70.81857479319854,1.912064855238981,1.912064855238981,3.0
"Hawaiʻi::Pāhoehoe A 1-4, Mau",2026-03,68.55011667351974,1.8989787212171052,1.8989787212171052,3.0
Hawaiʻi::Pāhoehoe B 1-3,2026-03,62.01194542194234,1.86262207031249,1.86262207031249,3.0
Hawaiʻi::Pākiniiki,2026-03,71.5510092163086,1.9146368408203216,1.9146368408203216,3.0
"Hawaiʻi::Pākininui, Puʻulena",2026-03,72.88361498612174,1.9231330158882116,1.9231330158882116,3.0
Hawaiʻi::Pānauinui,2026-03,69.03951064033743,1.9016871165644176,1.9016871165644176,3.0
Hawaiʻi::Pāpaʻa,2026-03,73.83548088073731,1.933837509155282,1.933837509155282,3.0
Hawaiʻi::Pāpaʻikou,2026-03,64.14040914948454,1.875060405927833,1.875060405927833,4.0
Hawaiʻi::Pāpā 1,2026-03,65.8737060546875,1.8848330740201291,1.8848330740201291,3.0
Hawaiʻi::Pāpā 2,2026-03,64.148193359375,1.8756756591796844,1.8756756591796844,4.0
Hawaiʻi::Pāʻauhau,2026-03,64.7987109375,1.8786027644230856,1.8786027644230856,4.0
Hawaiʻi::Pāʻauhau-mauka,2026-03,58.14345287785589,1.8389845123022894,1.8389845123022894,4.0
"Hawaiʻi::Pāʻauʻau 1, Palima",2026-03,71.934740234375,1.91916650390624,1.91916650390624,3.0
Hawaiʻi::Pāʻauʻau 2,2026-03,66.25999002659574,1.886177692819146,1.886177692819146,3.0
Hawaiʻi::Pōhakulua,2026-03,65.61758608610734,1.8854879628057049,1.8854879628057049,3.0
"Hawaiʻi::Pōhakulua, Ahulua",2026-03,70.93204345703126,1.91195882161459,1.91195882161459,3.0
Hawaiʻi::Pūʻālaʻa,2026-03,74.4271251331676,1.9278442382812386,1.9278442382812386,3.0
Hawaiʻi::Umauma,2026-03,67.29840561224489,1.8930444834183646,1.8930444834183646,3.0
"Hawaiʻi::Waiakahiula, Kaʻohe 1",2026-03,69.82060245576226,1.9067895020417467,1.9067895020417467,3.0
"Hawaiʻi::Waiakahiula, Kaʻohe 2",2026-03,73.91937978316327,1.9294772401147924,1.9294772401147924,3.0
Hawaiʻi::Waiea,2026-03,67.58904713834269,1.89390965150983,1.89390965150983,3.0
Hawaiʻi::Waikahekahe,2026-03,73.06780877041457,1.9234487869032648,1.9234487869032648,3.0
Hawaiʻi::Waikahekaheiki,2026-03,70.65162035672171,1.9108781692217036,1.9108781692217036,3.0
Hawaiʻi::Waikahekahenui,2026-03,73.16330934289383,1.9250334439212224,1.9250334439212224,3.0
Hawaiʻi::Waikapu,2026-03,66.46543787606754,1.8866869055706417,1.8866869055706417,3.0
Hawaiʻi::Waikaumalo,2026-03,66.42132927389706,1.887321920955884,1.887321920955884,3.0
Hawaiʻi::Waikaʻalulu,2026-03,72.3627607865767,1.9153589422052448,1.9153589422052448,3.0
Hawaiʻi::Waikoekoe,2026-03,67.16865683065879,1.8912993559966367,1.8912993559966367,3.0
Hawaiʻi::Waikoloa,2026-03,67.98482989875637,1.89773347815688,1.89773347815688,3.0
Hawaiʻi::Waikā,2026-03,66.7033428485577,1.8891887019230893,1.8891887019230893,3.0
Hawaiʻi::Waikākuʻu,2026-03,71.647607421875,1.915620117187487,1.915620117187487,3.0
"Hawaiʻi::Wailau, Nīnole, Kaʻa",2026-03,63.371948562276515,1.8712092148390909,1.8712092148390909,3.0
Hawaiʻi::Wailea,2026-03,73.60261680201481,1.9259553608141573,1.9259553608141573,3.0
Hawaiʻi::Wailua,2026-03,72.64158841646635,1.9208622859074467,1.9208622859074467,3.0
Hawaiʻi::Waimanu,2026-03,70.58643713662791,1.911527071220931,1.911527071220931,3.0
"Hawaiʻi::Waimea, Waikoloa",2026-03,66.52957116467276,1.888420566502461,1.888420566502461,3.0
Hawaiʻi::Wainaku,2026-03,73.22491173377404,1.9243905874399019,1.9243905874399019,3.0
Hawaiʻi::Waiomao,2026-03,70.06275761045258,1.9092217807112064,1.9092217807112064,3.0
Hawaiʻi::Waipiʻo,2026-03,69.00317265998804,1.9012550463516789,1.9012550463516789,3.0
Hawaiʻi::Waipunalei,2026-03,64.3876473721591,1.8781107954545462,1.8781107954545462,4.0
Hawaiʻi::Waiākea,2026-03,65.09498497197227,1.8798818041008971,1.8798818041008971,4.0
Hawaiʻi::Waiʻaleʻale 1-2,2026-03,71.07487227277058,1.9134807307545714,1.9134807307545714,3.0
Hawaiʻi::Waiʻōhinu,2026-03,64.51508659101711,1.876351220888779,1.876351220888779,4.0
Hawaiʻi::Waʻawaʻa,2026-03,74.2246058872768,1.9292027064732338,1.9292027064732338,3.0
"Hawaiʻi::Weha, Mahakuolo",2026-03,70.79393664944557,1.9112950478830726,1.9112950478830726,3.0
Hawaiʻi::ʻAlae,2026-03,69.39664825021404,1.904650042808214,1.904650042808214,3.0
Hawaiʻi::ʻAlikā,2026-03,64.88363486842105,1.8781250000000043,1.8781250000000043,4.0
Hawaiʻi::ʻAnaehoʻomalu,2026-03,74.51257241459216,1.927705822960803,1.927705822960803,3.0
Hawaiʻi::ʻIole,2026-03,72.39800096198694,1.9204790257695805,1.9204790257695805,3.0
Hawaiʻi::ʻOʻoma 1,2026-03,73.46762731215533,1.9238159179687528,1.9238159179687528,3.0
Hawaiʻi::ʻOʻoma 2,2026-03,73.36370849609375,1.924782714843758,1.924782714843758,3.0
Hawaiʻi::ʻOʻōkala,2026-03,71.7031757061298,1.9185283954326735,1.9185283954326735,3.0
Hawaiʻi::ʻUpolu,2026-03,73.17892211914062,1.9252770996093744,1.9252770996093744,3.0
Hawaiʻi::ʻĀinakea,2026-03,72.61329203760901,1.9211153252180253,1.9211153252180253,3.0
Hawaiʻi::ʻĀpua 1,2026-03,68.50652343750001,1.898476562500008,1.898476562500008,3.0
Hawaiʻi::ʻĀpua 2,2026-03,65.61944754464285,1.8840401785714178,1.8840401785714178,3.0
Hawaiʻi::ʻĀwini,2026-03,67.8412890625,1.895751953125,1.895751953125,3.0
Hawaiʻi::ʻĀʻamakaō,2026-03,70.28236464203381,1.907626392802257,1.907626392802257,3.0
Hawaiʻi::ʻĀʻāmanu,2026-03,71.86740144428454,1.915975149054276,1.915975149054276,3.0
Hawaiʻi::ʻŌlaʻa,2026-03,65.5740119485294,1.8830629972275759,1.8830629972275759,3.0
"Hawaiʻi::ʻŌlelomoana 1-4, Opihihali",2026-03,64.9229921875,1.8788710937499928,1.8788710937499928,4.0
Hawaiʻi::ʻŌuli,2026-03,69.70990867614746,1.9064060211181726,1.9064060211181726,3.0
Kahoʻolawe::N/A,2026-03,71.60156806899185,0.6784368635437801,0.6784368635437801,12.0
Kauaʻi::Anahola,2026-03,70.85171671733598,1.124025646917417,1.124025646917417,9.0
Kauaʻi::East Waiakalua,2026-03,72.72798076428865,1.0716584858141402,1.0716584858141402,9.0
Kauaʻi::Hanakoa,2026-03,63.888251296612395,1.3079565224527272,1.3079565224527272,9.0
Kauaʻi::Hanakāpīʻai,2026-03,65.0786688701923,1.2782632211538356,1.2782632211538356,9.0
Kauaʻi::Hanalei,2026-03,69.07619572996184,1.1714187738549668,1.1714187738549668,9.0
Kauaʻi::Hanamāʻulu,2026-03,70.25741087147887,1.1387599031690172,1.1387599031690172,9.0
Kauaʻi::Hanapēpē,2026-03,67.70937904094828,1.2079505657327587,1.2079505657327587,10.0
Kauaʻi::Haʻikū,2026-03,71.07073421280276,1.1172753568339004,1.1172753568339004,9.0
Kauaʻi::Honopū,2026-03,65.20768535025168,1.2746913013842303,1.2746913013842303,10.0
Kauaʻi::Hāʻena,2026-03,68.85159641877385,1.1770366173664115,1.1770366173664115,9.0
Kauaʻi::Kalalau,2026-03,65.7480995377945,1.2603515624999915,1.2603515624999915,11.0
Kauaʻi::Kalapakī,2026-03,73.08350211048578,1.0619020290284311,1.0619020290284311,9.0
Kauaʻi::Kalihikai,2026-03,72.41941228693182,1.0824795809659093,1.0824795809659093,9.0
Kauaʻi::Kalihiwai,2026-03,70.2242509765625,1.1400000000000006,1.1400000000000006,9.0
Kauaʻi::Kalāheo,2026-03,70.6715758957788,1.1282533336060254,1.1282533336060254,9.0
Kauaʻi::Kamalomaloʻo,2026-03,71.5275058362611,1.1042780949519226,1.1042780949519226,9.0
Kauaʻi::Kapaʻa,2026-03,71.38881737385321,1.1089893922018348,1.1089893922018348,9.0
Kauaʻi::Kaʻakaʻaniu,2026-03,73.13677368164062,1.0587280273437472,1.0587280273437472,9.0
Kauaʻi::Keālia,2026-03,71.22379048447537,1.1131996955299712,1.1131996955299712,9.0
Kauaʻi::Kāhili,2026-03,71.99321856831395,1.0934956395348792,1.0934956395348792,8.0
Kauaʻi::Kīlauea,2026-03,71.89515024038462,1.0961144080528982,1.0961144080528982,8.0
Kauaʻi::Kīpū,2026-03,71.9856640625,1.092116044207316,1.092116044207316,8.0
Kauaʻi::Kīpū Kai,2026-03,72.29526620840097,1.0839853261972365,1.0839853261972365,9.0
Kauaʻi::Kōloa,2026-03,71.8348714593596,1.0970914793719118,1.0970914793719118,9.0
Kauaʻi::Lepeuli,2026-03,72.33917410714285,1.084113420758925,1.084113420758925,9.0
Kauaʻi::Lumahaʻi,2026-03,66.91524376502403,1.2290095402644141,1.2290095402644141,10.0
Kauaʻi::Lāwai,2026-03,71.75957071771265,1.0982389457987551,1.0982389457987551,9.0
Kauaʻi::Makaweli,2026-03,67.3369719847941,1.2173306455421198,1.2173306455421198,10.0
Kauaʻi::Moloaʻa,2026-03,71.49362969152706,1.105514557828613,1.105514557828613,9.0
Kauaʻi::Māhāʻulepū,2026-03,72.58225555419922,1.0779647827148438,1.0779647827148438,9.0
Kauaʻi::Niumalu 1,2026-03,71.59669979319852,1.1019330193014696,1.1019330193014696,9.0
Kauaʻi::Niumalu 2,2026-03,73.16193810096154,1.0592882361778777,1.0592882361778777,9.0
Kauaʻi::North Olohena,2026-03,72.38527438256048,1.0829967867943537,1.0829967867943537,9.0
Kauaʻi::Nāmāhana,2026-03,72.86809300013951,1.0649950299944209,1.0649950299944209,9.0
Kauaʻi::Nāwiliwili,2026-03,72.623046875,1.074715035860649,1.074715035860649,9.0
Kauaʻi::Papaʻa,2026-03,72.4406902562792,1.078627427716114,1.078627427716114,9.0
Kauaʻi::Pāʻā,2026-03,72.63688883763838,1.076063408095024,1.076063408095024,9.0
Kauaʻi::Pīlaʻa,2026-03,72.240329683744,1.085630915715143,1.085630915715143,9.0
Kauaʻi::Pōhakuao,2026-03,69.26827270507812,1.1678796386718773,1.1678796386718773,9.0
Kauaʻi::South Olohena,2026-03,72.72371699892241,1.0756802262931018,1.0756802262931018,9.0
Kauaʻi::Wahiawa,2026-03,69.59440169108478,1.156357884585404,1.156357884585404,9.0
Kauaʻi::Waiakalua,2026-03,70.07305438701923,1.1431227463942264,1.1431227463942264,9.0
Kauaʻi::Waikoko,2026-03,73.00317068917411,1.0651778738839397,1.0651778738839397,9.0
Kauaʻi::Wailua,2026-03,70.56857138708179,1.1309857109665558,1.1309857109665558,9.0
Kauaʻi::Waimea,2026-03,66.28265791906327,1.247254776088738,1.247254776088738,10.0
Kauaʻi::Wainiha,2026-03,64.89230975387687,1.283044525375928,1.283044525375928,9.0
Kauaʻi::Waipake,2026-03,72.89867187499999,1.0680073242187405,1.0680073242187405,9.0
Kauaʻi::Waipouli,2026-03,72.35226229039634,1.0843473704268263,1.0843473704268263,9.0
Kauaʻi::Waipā,2026-03,70.53845256223516,1.1332192631091118,1.1332192631091118,9.0
Kauaʻi::Waiʻoli,2026-03,68.63564059349798,1.182469128024195,1.182469128024195,9.0
Kauaʻi::Weliweli,2026-03,72.88760510460806,1.0661132812499972,1.0661132812499972,9.0
Kauaʻi::West Waiakalua,2026-03,72.69565217391305,1.0730681046195656,1.0730681046195656,9.0
Kauaʻi::ʻAliomanu,2026-03,71.59784350837629,1.1023930815077279,1.1023930815077279,9.0
Kauaʻi::ʻEleʻele,2026-03,73.20185408158736,1.0616338556463063,1.0616338556463063,10.0
Lānaʻi::Kalulu,2026-03,69.85933236135563,0.7598412742077301,0.7598412742077301,12.0
Lānaʻi::Kamao,2026-03,70.62526921452702,0.7248933699324311,0.7248933699324311,12.0
Lānaʻi::Kamoku,2026-03,69.7707275390625,0.7619537353515682,0.7619537353515682,11.0
Lānaʻi::Kaohai,2026-03,70.0024911063058,0.7528878348214221,0.7528878348214221,12.0
Lānaʻi::Kaunolū,2026-03,69.80255226868327,0.7605885787366589,0.7605885787366589,11.0
Lānaʻi::Kaʻā,2026-03,70.60503010424155,0.7247747798346467,0.7247747798346467,12.0
Lānaʻi::Keāliaaupuni,2026-03,70.4140127999442,0.7310198102678669,0.7310198102678669,12.0
Lānaʻi::Keāliakapu,2026-03,70.63641367510331,0.7226425297004226,0.7226425297004226,12.0
Lānaʻi::Mahana,2026-03,70.70712575604838,0.7202683971774206,0.7202683971774206,12.0
Lānaʻi::Maunalei,2026-03,70.89528055297399,0.7114827776487118,0.7114827776487118,12.0
Lānaʻi::Paomai,2026-03,70.20330078125001,0.7441266741071502,0.7441266741071502,12.0
Lānaʻi::Paʻawili,2026-03,70.05332589285715,0.7506110491071496,0.7506110491071496,12.0
Lānaʻi::Pālāwai,2026-03,70.21784446022727,0.7432262073863569,0.7432262073863569,12.0
Maui::Aki,2026-03,69.8181142578125,0.7664238281249993,0.7664238281249993,11.0
Maui::Auwahi,2026-03,64.97455630095108,0.9833647354789292,0.9833647354789292,10.0
Maui::Aʻapueo,2026-03,66.14291903409091,0.9283061079545405,0.9283061079545405,11.0
Maui::East Hanawana,2026-03,71.36110229492188,0.6877873011997764,0.6877873011997764,12.0
Maui::East Honomāʻele,2026-03,71.1023771587171,0.7015136718750057,0.7015136718750057,12.0
Maui::East Kaupakulua 1,2026-03,72.65537744140626,0.6287036132812602,0.6287036132812602,12.0
Maui::East Kaupakulua 2,2026-03,68.82420218331472,0.8034772600446445,0.8034772600446445,11.0
Maui::East Makaīwa,2026-03,69.04235674324683,0.7967881024894155,0.7967881024894155,11.0
Maui::Grant 3584,2026-03,65.14322509765626,0.9693676757812568,0.9693676757812568,10.0
Maui::Halakaʻa 1,2026-03,68.41458282470703,0.8320660400390523,0.8320660400390523,11.0
Maui::Halakaʻa 2,2026-03,73.17354431152344,0.6311611175537166,0.6311611175537166,12.0
Maui::Halehaku,2026-03,69.4735101744186,0.7767282885174467,0.7767282885174467,11.0
Maui::Hanakaʻōʻō,2026-03,71.11871303847111,0.7019484561752876,0.7019484561752876,12.0
Maui::Hanehoi,2026-03,71.41556551846591,0.6868572443181904,0.6868572443181904,12.0
Maui::Haneoʻo,2026-03,71.74368519176136,0.6759667968749881,0.6759667968749881,12.0
Maui::Haʻikū,2026-03,70.2044148651541,0.7422038206335628,0.7422038206335628,12.0
Maui::Haʻikū Uka,2026-03,60.12378035835598,1.2052511463994549,1.2052511463994549,7.0
Maui::Honokahua,2026-03,69.13260708512931,0.7931295460668082,0.7931295460668082,11.0
Maui::Honokalani,2026-03,73.24206604003906,0.6091067504882801,0.6091067504882801,13.0
Maui::Honokeana,2026-03,71.31935424804688,0.6930882045200946,0.6930882045200946,12.0
Maui::Honokōhau,2026-03,68.69049627854812,0.8123502497960828,0.8123502497960828,11.0
Maui::Honokōwai,2026-03,68.11293795328498,0.8401173874786707,0.8401173874786707,11.0
Maui::Honolua,2026-03,69.83487742456897,0.7592204337284585,0.7592204337284585,12.0
Maui::Honomanü,2026-03,68.62466728742733,0.8153149981831405,0.8153149981831405,11.0
Maui::Honopou,2026-03,69.21848205873115,0.7878224128454718,0.7878224128454718,11.0
Maui::Hāhākea,2026-03,62.485528738839285,1.0943512834821405,1.0943512834821405,8.0
Maui::Hāliʻimaile,2026-03,70.73022443683746,0.718181316254416,0.718181316254416,12.0
Maui::Hāmoa,2026-03,72.81622455303486,0.6264995868389462,0.6264995868389462,12.0
Maui::Hāmākualoa,2026-03,71.42124611420157,0.687046997709416,0.687046997709416,12.0
Maui::Hāmākuapoko,2026-03,72.27146001732102,0.6489210450346405,0.6489210450346405,12.0
Maui::Kahakuloa,2026-03,69.54852665247542,0.7728128840414286,0.7728128840414286,11.0
Maui::Kahana,2026-03,70.88362025669643,0.7128641183035711,0.7128641183035711,12.0
Maui::Kahikinui,2026-03,61.47013192806604,1.0867445459905696,1.0867445459905696,9.0
Maui::Kahua,2026-03,69.90451202392578,0.7710937499999915,0.7710937499999915,11.0
Maui::Kalialinui,2026-03,56.9509051685292,1.3051814843186733,1.3051814843186733,8.0
Maui::Kalihi,2026-03,71.49651611328125,0.6845654296874955,0.6845654296874955,12.0
Maui::Kaloʻi,2026-03,70.49917322603383,0.7311079211701212,0.7311079211701212,12.0
Maui::Kamaʻole,2026-03,67.06091638513513,0.8882907516891834,0.8882907516891834,11.0
Maui::Kamehameiki,2026-03,64.27032063802083,1.0145365397135464,1.0145365397135464,8.0
Maui::Kamehamenui,2026-03,56.883423639112905,1.2242408014112982,1.2242408014112982,8.0
Maui::Kanahena,2026-03,72.39074155745968,0.646808845766131,0.646808845766131,12.0
Maui::Kanaio,2026-03,67.67796988042605,0.8596437901929335,0.8596437901929335,11.0
Maui::Kapunakea,2026-03,68.16548156738281,0.8463832855224638,0.8463832855224638,11.0
Maui::Kauaʻula,2026-03,63.424137015964675,1.057634701936145,1.057634701936145,8.0
Maui::Kawaipapa,2026-03,66.09783908782174,0.9323779343422274,0.9323779343422274,11.0
Maui::Kawela,2026-03,71.69490369073276,0.67525761045259,0.67525761045259,12.0
Maui::Kaʻonoʻulu,2026-03,65.3535722512285,0.9463077779484053,0.9463077779484053,10.0
Maui::Kaʻāpahu,2026-03,65.66720000000001,0.9532792968750101,0.9532792968750101,11.0
Maui::Keaaula,2026-03,72.109033203125,0.6580139160156193,0.6580139160156193,12.0
Maui::Kealiʻiiki,2026-03,72.46885375976562,0.6365453546697495,0.6365453546697495,12.0
Maui::Keauhou,2026-03,64.72868212090164,0.9967085040983648,0.9967085040983648,8.0
Maui::Keʻanae,2026-03,64.82258429276317,0.9891175693139189,0.9891175693139189,9.0
Maui::Koʻokā,2026-03,,,,
Maui::Koʻolau,2026-03,65.21804542286245,0.9705451324349355,0.9705451324349355,10.0
Maui::Kualapa,2026-03,72.3507635887633,0.6450423869680861,0.6450423869680861,12.0
Maui::Kuholilea,2026-03,69.39980187049278,0.7807138296273877,0.7807138296273877,11.0
Maui::Kuhua,2026-03,68.9216796875,0.8067773437499994,0.8067773437499994,11.0
Maui::Kuiaha,2026-03,72.99427490234375,0.614959716796875,0.614959716796875,12.0
Maui::Kukuiʻula,2026-03,69.49090492562073,0.7785815095248267,0.7785815095248267,11.0
Maui::Kukuiʻulaiki,2026-03,71.45170992337741,0.6837594839242769,0.6837594839242769,12.0
Maui::Kuʻia,2026-03,69.56533809267242,0.7732132273706895,0.7732132273706895,11.0
Maui::Kākiʻo,2026-03,69.17290521978022,0.7883451021634613,0.7883451021634613,11.0
Maui::Kēōkea,2026-03,67.47346331105246,0.869398735524527,0.869398735524527,11.0
Maui::Kīkoʻo,2026-03,71.50357142857143,0.6836752755301347,0.6836752755301347,12.0
