timestamp,WDuv_1_Avg_value,WG_1_Max_value,WS_1_Avg_value,WS_1_Max_value
2026-03-12 19:00:00,252.3,2.943,1.554,3.165
2026-03-12 19:05:00,251,3.776,2.077,3.832
2026-03-12 19:10:00,247.2,4.054,2.304,4.332
2026-03-12 19:15:00,243.2,4.165,2.345,4.498
2026-03-12 19:20:00,249.6,3.776,2.015,3.832
2026-03-12 19:25:00,244.1,3.721,2.094,3.832
2026-03-12 19:30:00,234,4.332,2.141,4.332
2026-03-12 19:35:00,239.3,3.943,2.172,4.332
2026-03-12 19:40:00,242.6,3.721,2.041,4.165
2026-03-12 19:45:00,238.1,4.72,2.199,4.831
2026-03-12 19:50:00,239.5,3.721,2.084,3.998
2026-03-12 19:55:00,240.4,4.276,2.324,4.665
2026-03-12 20:00:00,238.8,4.443,2.35,4.831
2026-03-12 20:05:00,243.7,4.776,2.068,5.165
2026-03-12 20:10:00,239.3,5.387,2.314,5.498
2026-03-12 20:15:00,230.7,4.942,2.515,5.498
2026-03-12 20:20:00,229.3,4.887,2.124,4.998
2026-03-12 20:25:00,226.4,4.609,2.211,4.831
2026-03-12 20:30:00,225.5,3.665,1.831,3.832
2026-03-12 20:35:00,229.8,3.388,1.712,3.499
2026-03-12 20:40:00,216.9,3.443,1.503,3.499
2026-03-12 20:45:00,220,2.999,1.362,3.165
2026-03-12 20:50:00,218.4,2.999,1.442,3.165
2026-03-12 20:55:00,224,2.721,1.11,2.832
2026-03-12 21:00:00,218,1.777,0.815,1.833
2026-03-12 21:05:00,207.9,2.832,0.966,2.999
2026-03-12 21:10:00,216.8,3.276,1.178,3.665
2026-03-12 21:15:00,209.5,1.944,0.829,1.999
2026-03-12 21:20:00,220.4,1.444,0.727,1.499
2026-03-12 21:25:00,218.8,1.444,0.649,1.666
2026-03-12 21:30:00,219.4,1.666,0.806,1.666
2026-03-12 21:35:00,212.5,2.055,0.849,2.166
2026-03-12 21:40:00,205.9,1.777,0.751,1.833
2026-03-12 21:45:00,212.8,2.166,0.932,2.332
2026-03-12 21:50:00,215.1,1.61,0.823,1.666
2026-03-12 21:55:00,229.4,2.11,1.014,2.166
2026-03-12 22:00:00,228.2,1.944,0.833,1.999
2026-03-12 22:05:00,219.3,2.555,1.253,2.666
2026-03-12 22:10:00,225.9,2.943,0.887,3.165
2026-03-12 22:15:00,177.6,1.388,0.701,1.499
2026-03-12 22:20:00,171.7,1.333,0.616,1.333
2026-03-12 22:25:00,182.6,1.444,0.511,1.499
2026-03-12 22:30:00,159.2,1.999,0.889,1.999
2026-03-12 22:35:00,217,2.332,0.821,2.499
2026-03-12 22:40:00,160.9,1.833,0.766,1.999
2026-03-12 22:45:00,159.5,1.388,0.349,1.499
2026-03-12 22:50:00,0,0.056,0,0.167
2026-03-12 22:55:00,208.1,0.833,0.269,0.833
2026-03-12 23:00:00,190.7,1.388,0.39,1.499
2026-03-12 23:05:00,217.9,1.277,0.29,1.333
2026-03-12 23:10:00,241,2.166,0.738,2.332
2026-03-12 23:15:00,225,1.499,0.474,1.499
2026-03-12 23:20:00,231.1,1.277,0.17,1.333
2026-03-12 23:25:00,252.2,1.388,0.661,1.499
2026-03-12 23:30:00,252,1.333,0.568,1.333
2026-03-12 23:35:00,247,1.055,0.474,1.166
2026-03-12 23:40:00,256.9,0.833,0.141,1
2026-03-12 23:45:00,286.8,0.5,0.027,0.5
2026-03-12 23:50:00,171.6,2.888,0.973,2.999
2026-03-12 23:55:00,181,2.221,0.994,1.999
2026-03-13 00:00:00,188.8,1.222,0.344,1.166
2026-03-13 00:05:00,211.4,2.443,0.849,2.499
2026-03-13 00:10:00,201.6,3.332,1.012,3.499
2026-03-13 00:15:00,196.2,3.165,1.516,3.499
2026-03-13 00:20:00,194,2.999,1.42,3.165
2026-03-13 00:25:00,178.1,4.054,1.534,4.498
2026-03-13 00:30:00,164.9,6.442,2.08,6.831
2026-03-13 00:35:00,155.4,4.72,2.121,5.331
2026-03-13 00:40:00,160.1,6.053,2.505,6.164
2026-03-13 00:45:00,165.7,4.665,2.167,4.998
2026-03-13 00:50:00,157.7,7.83,2.106,7.83
2026-03-13 00:55:00,172.1,4.665,1.733,4.665
2026-03-13 01:00:00,171.6,4.942,1.958,5.664
2026-03-13 01:05:00,176.3,4.332,1.868,4.498
2026-03-13 01:10:00,185.2,5.498,1.88,5.664
2026-03-13 01:15:00,185,5.276,1.584,5.998
2026-03-13 01:20:00,170.4,4.054,1.404,4.165
2026-03-13 01:25:00,171.2,4.221,1.514,4.332
2026-03-13 01:30:00,173,4.443,1.464,4.498
2026-03-13 01:35:00,167.9,3.665,1.521,3.998
2026-03-13 01:40:00,166.5,4.665,1.821,4.831
2026-03-13 01:45:00,178.6,5.831,2.29,6.331
2026-03-13 01:50:00,192.9,6.109,2.107,6.664
2026-03-13 01:55:00,213.8,7.664,2.546,8.83
2026-03-13 02:00:00,205.1,6.442,2.899,7.164
2026-03-13 02:05:00,211.6,4.998,2.588,5.331
2026-03-13 02:10:00,205.1,7.108,3.405,8.16
2026-03-13 02:15:00,209.4,6.553,2.881,6.831
2026-03-13 02:20:00,206.8,5.942,3.008,6.331
2026-03-13 02:25:00,204.1,5.664,2.486,6.331
2026-03-13 02:30:00,215.1,6.664,2.628,6.831
2026-03-13 02:35:00,212,7.108,2.806,8.5
2026-03-13 02:40:00,214.5,6.997,2.742,7.664
2026-03-13 02:45:00,231.4,5.775,2.695,6.497
2026-03-13 02:50:00,228.5,5.553,2.796,5.831
2026-03-13 02:55:00,231.8,5.22,2.295,6.164
2026-03-13 03:00:00,232.2,5.442,1.936,5.498
2026-03-13 03:05:00,235.8,5.553,1.752,6.164
2026-03-13 03:10:00,216.4,4.665,2.048,4.665
2026-03-13 03:15:00,207.7,4.609,2.251,4.831
2026-03-13 03:20:00,202.3,5.887,2.412,7.164
2026-03-13 03:25:00,217,4.831,1.944,5.165
2026-03-13 03:30:00,232.8,3.665,1.529,3.832
2026-03-13 03:35:00,232.9,3.61,1.232,3.832
2026-03-13 03:40:00,260.5,1.333,0.431,1.333
2026-03-13 03:45:00,260.2,1.166,0.361,1.166
2026-03-13 03:50:00,176.6,2.777,0.8,2.832
2026-03-13 03:55:00,166.8,4.109,1.191,4.498
2026-03-13 04:00:00,177.4,4.165,1.653,4.665
2026-03-13 04:05:00,190.4,3.332,1.316,3.499
2026-03-13 04:10:00,199.8,4.665,1.763,5.165
2026-03-13 04:15:00,196.9,5.109,2.456,5.331
2026-03-13 04:20:00,201.9,6.831,2.692,7.497
2026-03-13 04:25:00,198.7,6.053,2.489,6.331
2026-03-13 04:30:00,206.2,7.497,2.943,7.997
2026-03-13 04:35:00,210.6,6.553,2.295,7.164
2026-03-13 04:40:00,222.2,4.942,1.954,5.498
2026-03-13 04:45:00,213.3,4.221,1.539,4.665
2026-03-13 04:50:00,209.2,3.887,1.702,4.165
2026-03-13 04:55:00,216.3,4.498,1.163,4.665
2026-03-13 05:00:00,205.5,4.387,1.515,4.665
2026-03-13 05:05:00,200.3,3.61,1.479,3.998
2026-03-13 05:10:00,189.9,3.776,1.749,3.998
2026-03-13 05:15:00,211.6,4.165,1.829,4.665
2026-03-13 05:20:00,234.2,2.388,1.267,2.499
2026-03-13 05:25:00,219.8,3.276,1.386,3.499
2026-03-13 05:30:00,222.7,1.944,0.946,2.166
2026-03-13 05:35:00,256.6,3.499,0.961,3.832
2026-03-13 05:40:00,226.2,1.666,0.842,1.666
2026-03-13 05:45:00,205.4,2.277,0.737,2.332
2026-03-13 05:50:00,191.4,1.666,0.874,2.332
2026-03-13 05:55:00,207.8,2.499,0.828,2.499
2026-03-13 06:00:00,225.6,2.332,1.078,2.332
2026-03-13 06:05:00,204.2,1.888,0.716,1.999
2026-03-13 06:10:00,224.4,1.833,0.967,1.999
2026-03-13 06:15:00,220.8,1.333,0.643,1.333
2026-03-13 06:20:00,229.5,1.555,0.86,1.666
2026-03-13 06:25:00,233.4,1.444,0.84,1.499
2026-03-13 06:30:00,240.5,1.61,0.807,1.666
2026-03-13 06:35:00,235.6,1.499,0.805,1.499
2026-03-13 06:40:00,235.8,1.61,1.045,1.666
2026-03-13 06:45:00,234.6,1.777,1.053,1.833
2026-03-13 06:50:00,217.3,1.722,1.022,1.833
2026-03-13 06:55:00,233.8,1.833,1.263,1.833
2026-03-13 07:00:00,241.1,1.499,0.915,1.499
2026-03-13 07:05:00,252.4,1.722,0.983,1.833
2026-03-13 07:10:00,264.9,1.499,0.86,1.499
2026-03-13 07:15:00,264.4,1.666,0.896,1.833
2026-03-13 07:20:00,238.5,1.444,0.726,1.666
2026-03-13 07:25:00,230,2.277,1.022,2.332
2026-03-13 07:30:00,242.2,2.166,1.127,2.166
2026-03-13 07:35:00,239.7,2.555,1.002,2.666
2026-03-13 07:40:00,250.8,3.165,1.234,3.332
2026-03-13 07:45:00,234.7,4.998,1.545,4.998
2026-03-13 07:50:00,200.6,2.443,0.86,2.499
2026-03-13 07:55:00,221.3,3.276,1.516,3.499
2026-03-13 08:00:00,181.6,4.72,1.575,4.831
2026-03-13 08:05:00,166,4.831,1.835,5.165
2026-03-13 08:10:00,137.2,3.221,1.022,3.499
2026-03-13 08:15:00,112.8,1.666,0.681,1.666
2026-03-13 08:20:00,125.1,2.61,0.918,2.666
2026-03-13 08:25:00,139.9,1.888,0.655,1.999
2026-03-13 08:30:00,125.7,1.444,0.611,1.499
2026-03-13 08:35:00,88.5,1.055,0.262,1.166
2026-03-13 08:40:00,114.3,1.499,0.516,1.499
2026-03-13 08:45:00,82.5,0.5,0.022,0.5
2026-03-13 08:50:00,145.4,1.166,0.384,1.166
2026-03-13 08:55:00,170.3,1.444,0.329,1.499
2026-03-13 09:00:00,220.2,3.943,0.629,4.165
2026-03-13 09:05:00,203.2,3.721,1.614,3.832
2026-03-13 09:10:00,196.9,2.943,1.288,3.165
2026-03-13 09:15:00,231,2.777,0.917,2.999
2026-03-13 09:20:00,249,2.721,1.137,2.832
2026-03-13 09:25:00,245.3,3.721,1.286,3.998
2026-03-13 09:30:00,226.6,1.722,0.763,1.833
2026-03-13 09:35:00,196.5,1.222,0.25,1.333
2026-03-13 09:40:00,168.9,1.777,0.603,1.833
2026-03-13 09:45:00,151.4,1.166,0.557,1.166
2026-03-13 09:50:00,190.9,1.166,0.348,1.166
2026-03-13 09:55:00,228.4,1.055,0.392,1.166
2026-03-13 10:00:00,236.3,1.999,0.863,2.166
2026-03-13 10:05:00,235.2,3.054,1.379,3.165
2026-03-13 10:10:00,236.7,2.999,1.389,3.165
2026-03-13 10:15:00,243.2,3.388,1.323,3.665
2026-03-13 10:20:00,235.6,2.61,1.11,2.666
2026-03-13 10:25:00,240.5,3.165,1.518,3.165
2026-03-13 10:30:00,244.3,2.777,1.066,2.832
2026-03-13 10:35:00,221.7,2.61,1.031,2.666
2026-03-13 10:40:00,230.7,2.332,0.632,2.332
2026-03-13 10:45:00,223.2,2.166,0.56,2.166
2026-03-13 10:50:00,234.7,1.444,0.501,1.499
2026-03-13 10:55:00,210,1.999,0.651,1.999
2026-03-13 11:00:00,206.9,2.61,1.032,2.666
2026-03-13 11:05:00,226.1,2.999,0.925,2.999
2026-03-13 11:10:00,199.8,2.555,1.17,2.666
2026-03-13 11:15:00,155.7,2.221,0.861,2.332
2026-03-13 11:20:00,124.7,1.833,0.718,1.833
2026-03-13 11:25:00,154.1,4.054,1.882,4.332
2026-03-13 11:30:00,159,6.275,2.137,7.164
2026-03-13 11:35:00,169.9,5.553,2.426,5.831
2026-03-13 11:40:00,190.6,4.887,1.795,5.165
2026-03-13 11:45:00,193.8,4.276,1.585,4.665
2026-03-13 11:50:00,196.5,6.331,3.132,6.831
2026-03-13 11:55:00,189,5.775,2.372,6.331
2026-03-13 12:00:00,182.7,4.831,2.125,5.331
2026-03-13 12:05:00,187.6,5.775,2.073,6.331
2026-03-13 12:10:00,209.2,5.165,2.281,5.664
2026-03-13 12:15:00,214.4,4.609,1.677,5.498
2026-03-13 12:20:00,215.4,6.053,2.039,6.164
2026-03-13 12:25:00,230.3,4.387,2.161,4.831
2026-03-13 12:30:00,225,5.387,2.129,5.998
2026-03-13 12:35:00,229,4.831,2.26,4.498
2026-03-13 12:40:00,244.2,5.442,2.227,5.498
2026-03-13 12:45:00,247.9,6.831,3.157,7.497
2026-03-13 12:50:00,243.9,7.497,3.192,9.5
2026-03-13 12:55:00,232.1,7.219,3.83,7.497
2026-03-13 13:00:00,245.1,8.5,3.113,8.83
2026-03-13 13:05:00,241.2,7.164,3.142,7.997
2026-03-13 13:10:00,239.5,8.27,3.173,8.66
2026-03-13 13:15:00,225.3,7.386,2.671,7.83
2026-03-13 13:20:00,226.7,6.053,2.473,6.831
2026-03-13 13:25:00,220.9,6.72,2.886,7.664
2026-03-13 13:30:00,229.1,7.108,2.729,7.33
2026-03-13 13:35:00,217.2,4.276,1.983,4.332
2026-03-13 13:40:00,225.8,4.776,2.378,5.165
2026-03-13 13:45:00,214.3,5.498,2.043,5.831
2026-03-13 13:50:00,197,5.276,2.383,5.998
2026-03-13 13:55:00,192.8,4.609,2.272,4.831
2026-03-13 14:00:00,191.2,6.331,2.796,6.497
2026-03-13 14:05:00,188.2,5.664,2.147,5.831
2026-03-13 14:10:00,180.5,6.331,2.523,6.831
2026-03-13 14:15:00,173.5,5.775,2.1,5.998
2026-03-13 14:20:00,186.2,5.387,2.076,5.664
2026-03-13 14:25:00,180.1,4.498,1.751,4.998
2026-03-13 14:30:00,204.2,3.776,1.831,3.998
2026-03-13 14:35:00,239.7,3.832,1.407,3.998
2026-03-13 14:40:00,234.3,4.498,2.17,4.831
2026-03-13 14:45:00,255.9,3.554,1.497,3.832
2026-03-13 14:50:00,254.4,2.999,1.097,2.999
2026-03-13 14:55:00,259.7,4.776,1.755,5.165
2026-03-13 15:00:00,247.3,3.943,1.638,4.332
2026-03-13 15:05:00,240.2,3.165,0.934,3.332
2026-03-13 15:10:00,257.4,1.555,0.406,1.666
2026-03-13 15:15:00,266.2,3.665,1.35,3.832
2026-03-13 15:20:00,255.4,3.943,1.589,4.165
2026-03-13 15:25:00,266.9,4.498,1.162,4.998
2026-03-13 15:30:00,262,3.276,1.448,3.499
2026-03-13 15:35:00,277.6,2.666,1.12,2.999
2026-03-13 15:40:00,296.1,1.61,0.579,1.666
2026-03-13 15:45:00,272.7,2.499,1.167,2.666
2026-03-13 15:50:00,280.3,2.221,0.955,2.332
2026-03-13 15:55:00,280.6,2.999,0.927,3.332
2026-03-13 16:00:00,266.3,3.554,1.274,3.832
2026-03-13 16:05:00,276.6,3.61,1.414,3.998
2026-03-13 16:10:00,276.4,3.165,1.275,3.165
2026-03-13 16:15:00,261.4,3.832,1.492,4.165
2026-03-13 16:20:00,257.2,4.165,1.669,4.831
2026-03-13 16:25:00,252.1,3.721,1.467,3.998
2026-03-13 16:30:00,239.8,3.61,1.647,3.998
2026-03-13 16:35:00,250.4,3.943,1.688,4.165
2026-03-13 16:40:00,258.4,4.221,1.869,4.498
2026-03-13 16:45:00,263.4,3.276,1.269,3.332
2026-03-13 16:50:00,242.8,4.443,1.542,4.665
2026-03-13 16:55:00,237.4,6.386,1.93,6.831
2026-03-13 17:00:00,253.4,4.109,2.014,4.498
2026-03-13 17:05:00,240.2,5.331,2.312,5.998
2026-03-13 17:10:00,254.9,8.61,3.037,9.16
2026-03-13 17:15:00,232.3,5.22,2.413,5.331
2026-03-13 17:20:00,245.6,7.997,2.674,8.66
2026-03-13 17:25:00,240,7.33,2.922,7.664
2026-03-13 17:30:00,239.8,7.33,2.134,8.16
2026-03-13 17:35:00,245.1,4.887,1.917,4.998
2026-03-13 17:40:00,243.3,4.165,1.844,4.332
2026-03-13 17:45:00,240.5,3.887,1.778,4.332
2026-03-13 17:50:00,242.9,3.554,1.321,3.665
2026-03-13 17:55:00,250,3.054,1.198,3.165
2026-03-13 18:00:00,230.2,2.666,1.271,2.832
2026-03-13 18:05:00,242.4,2.666,0.87,2.832
2026-03-13 18:10:00,252.2,5.998,2.107,6.497
2026-03-13 18:15:00,243.5,4.498,1.85,4.831
2026-03-13 18:20:00,235.6,3.887,2.044,4.165
2026-03-13 18:25:00,220.5,3.832,2.068,3.998
2026-03-13 18:30:00,218.8,3.998,1.523,3.998
2026-03-13 18:35:00,230.1,3.554,1.809,3.832
2026-03-13 18:40:00,213.6,3.665,1.898,3.832
2026-03-13 18:45:00,242,2.943,1.384,3.165
2026-03-13 18:50:00,233.5,4.109,1.816,4.332
2026-03-13 18:55:00,225.5,3.443,1.665,3.665
2026-03-13 19:00:00,233.6,2.888,1.446,2.999
2026-03-13 19:05:00,231.1,3.499,1.723,3.665
2026-03-13 19:10:00,222.3,3.61,1.686,3.998
2026-03-13 19:15:00,227.3,3.665,1.52,3.832
2026-03-13 19:20:00,203.4,1.944,0.97,1.999
2026-03-13 19:25:00,208.3,1.444,0.483,1.666
2026-03-13 19:30:00,202.4,1.777,0.802,1.833
2026-03-13 19:35:00,248.3,1.833,0.648,1.833
2026-03-13 19:40:00,244.2,1.944,0.826,1.999
2026-03-13 19:45:00,204.2,2.888,0.834,2.999
2026-03-13 19:50:00,200.6,1.444,0.495,1.499
2026-03-13 19:55:00,243.3,2.666,0.872,2.832
2026-03-13 20:00:00,263.6,1.888,0.589,1.999
2026-03-13 20:05:00,270.3,1.722,0.436,1.999
2026-03-13 20:10:00,224.7,0.777,0.292,0.833
2026-03-13 20:15:00,258.7,2.11,0.727,2.332
2026-03-13 20:20:00,196.2,2.999,1.061,3.165
2026-03-13 20:25:00,221.9,3.388,1.248,3.499
2026-03-13 20:30:00,223.5,2.555,0.745,2.666
2026-03-13 20:35:00,240.7,3.388,1.481,3.499
2026-03-13 20:40:00,252.6,4.72,2.081,5.664
2026-03-13 20:45:00,257,4.831,2.096,5.165
2026-03-13 20:50:00,246.8,5.775,2.461,6.497
2026-03-13 20:55:00,239.5,6.386,2.896,6.831
2026-03-13 21:00:00,235.4,6.386,2.684,7.83
2026-03-13 21:05:00,227.5,4.054,2.262,4.498
2026-03-13 21:10:00,233.1,6.608,2.117,7.33
2026-03-13 21:15:00,237.3,5.22,2.77,5.831
2026-03-13 21:20:00,238.4,6.275,2.687,6.664
2026-03-13 21:25:00,218.3,6.942,2.426,7.497
2026-03-13 21:30:00,218.1,4.942,2.201,5.331
2026-03-13 21:35:00,230.6,6.109,2.157,6.164
2026-03-13 21:40:00,215.8,4.887,2.468,5.331
2026-03-13 21:45:00,223.7,5.22,2.325,5.498
2026-03-13 21:50:00,240.5,3.721,1.513,3.998
2026-03-13 21:55:00,238.9,4.609,2.135,4.998
2026-03-13 22:00:00,231.3,3.832,1.792,4.332
2026-03-13 22:05:00,231.7,4.054,1.293,4.332
2026-03-13 22:10:00,235,4.332,1.627,4.665
2026-03-13 22:15:00,238.9,2.443,1.026,2.666
2026-03-13 22:20:00,235.1,4.221,1.638,4.831
2026-03-13 22:25:00,248.2,6.22,2.329,6.664
2026-03-13 22:30:00,236,4.387,1.804,4.498
2026-03-13 22:35:00,233.8,3.054,1.493,3.499
2026-03-13 22:40:00,193.3,3.499,1.492,3.665
2026-03-13 22:45:00,139.4,3.499,1.213,3.832
2026-03-13 22:50:00,142.3,4.776,1.668,4.998
2026-03-13 22:55:00,170,6.386,2.259,6.997
2026-03-13 23:00:00,188.2,5.998,2.116,6.497
2026-03-13 23:05:00,186.6,6.164,2.473,6.997
2026-03-13 23:10:00,202.8,4.942,1.853,5.165
2026-03-13 23:15:00,214.2,6.886,2.605,7.83
2026-03-13 23:20:00,225.4,6.109,2.939,6.497
2026-03-13 23:25:00,239.4,7.997,2.585,8.33
2026-03-13 23:30:00,261.3,7.33,2.826,7.83
2026-03-13 23:35:00,268.3,4.998,2.411,5.831
2026-03-13 23:40:00,251.3,5.109,1.796,5.664
2026-03-13 23:45:00,230.5,4.443,1.658,4.665
2026-03-13 23:50:00,237.4,7.219,2.018,7.664
2026-03-13 23:55:00,227.4,5.553,2.497,6.497
2026-03-14 00:00:00,228.2,6.331,3.194,6.831
2026-03-14 00:05:00,225.6,7.664,3.271,8.16
2026-03-14 00:10:00,217.1,6.886,2.899,8.16
2026-03-14 00:15:00,222.6,8.33,4.11,10.83
2026-03-14 00:20:00,226.3,11.11,4.662,12.5
2026-03-14 00:25:00,234.8,9.39,4.143,10.66
2026-03-14 00:30:00,229.2,9.66,4.572,10
2026-03-14 00:35:00,227.5,10.5,4.523,11
2026-03-14 00:40:00,223.4,9.39,4.261,10.16
2026-03-14 00:45:00,220,7.775,3.74,9.5
2026-03-14 00:50:00,210.2,6.997,3.109,7.664
2026-03-14 00:55:00,216.2,8.83,3.517,9.16
2026-03-14 01:00:00,217.8,6.886,3.666,7.33
2026-03-14 01:05:00,221.9,7.108,3.098,9
2026-03-14 01:10:00,234.8,10.5,4.227,11.33
2026-03-14 01:15:00,234,10.83,4.611,11.83
2026-03-14 01:20:00,230.5,9.27,4.224,10
2026-03-14 01:25:00,226.4,10,4.206,11.16
2026-03-14 01:30:00,230.5,9.16,4.615,11.5
2026-03-14 01:35:00,238.1,10.5,4.72,11.16
2026-03-14 01:40:00,238,9.66,4.838,11.33
2026-03-14 01:45:00,231.2,12.83,5.671,13.83
2026-03-14 01:50:00,228.4,12.5,5.69,13.99
2026-03-14 01:55:00,233.1,10.33,5.7,12.83
2026-03-14 02:00:00,231.1,13.27,5.751,15.99
2026-03-14 02:05:00,228.1,11.94,5.601,13.16
2026-03-14 02:10:00,229.8,11,5.111,13.33
2026-03-14 02:15:00,227.5,13.44,5.021,14.16
2026-03-14 02:20:00,229.6,10.94,5.023,11.66
2026-03-14 02:25:00,230.8,8.33,4.877,10.5
2026-03-14 02:30:00,224.8,8.89,4.28,9.33
2026-03-14 02:35:00,231,7.941,4.279,9
2026-03-14 02:40:00,236.6,7.053,3.646,8.33
2026-03-14 02:45:00,235.5,9.16,3.142,10.16
2026-03-14 02:50:00,223.2,5.775,3.003,6.164
2026-03-14 02:55:00,228.6,5.331,2.405,5.831
2026-03-14 03:00:00,222.2,5.72,2.421,5.831
2026-03-14 03:05:00,222.5,5.442,2.231,5.998
2026-03-14 03:10:00,208.8,4.387,1.694,4.665
2026-03-14 03:15:00,211.3,6.22,2.673,7.497
2026-03-14 03:20:00,215.4,7.219,3.212,7.664
2026-03-14 03:25:00,226.7,7.719,3.173,8.66
2026-03-14 03:30:00,225.4,6.608,3.158,7.664
2026-03-14 03:35:00,233.4,7.83,3.273,8.33
2026-03-14 03:40:00,238.4,8.27,4.035,9.16
2026-03-14 03:45:00,230.9,7.608,2.89,7.664
2026-03-14 03:50:00,235.5,9.77,3.702,11.16
2026-03-14 03:55:00,229.2,10.5,4.444,11.16
2026-03-14 04:00:00,215.4,8.33,3.351,9.33
2026-03-14 04:05:00,213.5,5.942,3.003,6.664
2026-03-14 04:10:00,211.4,7.108,2.992,7.664
2026-03-14 04:15:00,214.5,8.5,3.775,9.66
2026-03-14 04:20:00,211.9,6.942,3.449,7.664
