timestamp,WDuv_1_Avg_value,WG_1_Max_value,WS_1_Avg_value,WS_1_Max_value
2026-03-14 04:25:00,220.8,6.053,3.285,6.831
2026-03-14 04:30:00,221.4,5.942,3.28,6.664
2026-03-14 04:35:00,218,9.11,4.097,10.33
2026-03-14 04:40:00,223.8,8.89,4.24,9.5
2026-03-14 04:45:00,205.9,11.94,4.603,13.33
2026-03-14 04:50:00,197,12.22,5.455,13.83
2026-03-14 04:55:00,199.4,13.94,6.487,16.16
2026-03-14 05:00:00,198,10.22,4.377,10.83
2026-03-14 05:05:00,191.4,9.88,4.477,12.16
2026-03-14 05:10:00,190.6,10.22,4.251,10.83
2026-03-14 05:15:00,188.5,12.11,4.311,13.33
2026-03-14 05:20:00,195.5,10.38,4.394,11.16
2026-03-14 05:25:00,189.8,8.72,4.243,9.66
2026-03-14 05:30:00,189,9.11,4.555,10.5
2026-03-14 05:35:00,202.3,8.66,3.045,9.83
2026-03-14 05:40:00,208.1,6.553,2.07,7.33
2026-03-14 05:45:00,219.2,6.997,2.935,7.164
2026-03-14 05:50:00,237.8,8.55,3.501,8.83
2026-03-14 05:55:00,253.2,6.664,2.668,6.664
2026-03-14 06:00:00,231.7,5.553,2.561,6.164
2026-03-14 06:05:00,218.4,6.553,2.65,7.164
2026-03-14 06:10:00,221.5,7.553,3.169,8.16
2026-03-14 06:15:00,239.7,8.55,4.001,9.5
2026-03-14 06:20:00,222.3,8.66,4.329,9.33
2026-03-14 06:25:00,215.5,10.38,4.539,12.5
2026-03-14 06:30:00,205.7,9.55,3.851,10.16
2026-03-14 06:35:00,195.5,11.05,4.906,12.16
2026-03-14 06:40:00,207.5,13.27,6.195,15.16
2026-03-14 06:45:00,224.9,12.72,5.789,15.49
2026-03-14 06:50:00,220.1,13.16,5.904,15.49
2026-03-14 06:55:00,231.8,15.55,5.998,16.83
2026-03-14 07:00:00,231.4,13.99,7.27,15.49
2026-03-14 07:05:00,235.3,16.1,6.465,19.49
2026-03-14 07:10:00,238.2,19.6,7.498,20.99
2026-03-14 07:15:00,236.5,16.05,6.26,19.49
2026-03-14 07:20:00,236.3,12.55,6.477,15.83
2026-03-14 07:25:00,235.9,13.27,6.24,14.33
2026-03-14 07:30:00,225.6,14.27,6.939,16.16
2026-03-14 07:35:00,224.6,12.33,6.19,12.66
2026-03-14 07:40:00,228.7,11.83,5.195,14.16
2026-03-14 07:45:00,235.8,14.33,6.052,15.99
2026-03-14 07:50:00,228.5,12.5,5.979,13.99
2026-03-14 07:55:00,228.8,12.27,5.713,14.66
2026-03-14 08:00:00,231.2,15.6,5.885,16.33
2026-03-14 08:05:00,229.4,12.11,6.12,12.83
2026-03-14 08:10:00,231.4,12.5,5.788,13.99
2026-03-14 08:15:00,229.7,13.66,6.171,16.66
2026-03-14 08:20:00,234.4,11.66,5.34,13.49
2026-03-14 08:25:00,237.3,13.49,5.773,15.99
2026-03-14 08:30:00,237.7,14.38,6.357,16.33
2026-03-14 08:35:00,237.4,15.66,6.071,18.16
2026-03-14 08:40:00,235.5,15.33,6.367,17.49
2026-03-14 08:45:00,227.6,13.22,5.977,14.83
2026-03-14 08:50:00,226.9,11.66,5.926,13.49
2026-03-14 08:55:00,230,12,5.784,14.49
2026-03-14 09:00:00,234,13.94,5.667,14.66
2026-03-14 09:05:00,234.7,11.77,5.216,12.99
2026-03-14 09:10:00,240.2,12.55,5.995,13.16
2026-03-14 09:15:00,233.2,12.72,5.554,14.16
2026-03-14 09:20:00,225.5,12.44,5.27,13.83
2026-03-14 09:25:00,216.1,14.05,6.681,15.16
2026-03-14 09:30:00,214.4,11.61,5.532,13.16
2026-03-14 09:35:00,208.8,10.61,4.892,11.83
2026-03-14 09:40:00,207,10.72,5.249,12.33
2026-03-14 09:45:00,214.2,11.94,5.387,14.33
2026-03-14 09:50:00,220.9,9.88,4.296,10.5
2026-03-14 09:55:00,213.7,8.72,3.928,9.5
2026-03-14 10:00:00,213.9,9.55,4.519,11.16
2026-03-14 10:05:00,217,14.16,5.535,15.99
2026-03-14 10:10:00,217.9,10.88,5.18,14.16
2026-03-14 10:15:00,225.2,13.16,4.48,14.33
2026-03-14 10:20:00,231.6,11.77,4.79,12.66
2026-03-14 10:25:00,227.3,11.16,4.846,12.33
2026-03-14 10:30:00,223.3,10.38,5.064,13.99
2026-03-14 10:35:00,213.6,12.27,6.197,13.49
2026-03-14 10:40:00,216.5,12.72,6.276,15.16
2026-03-14 10:45:00,224.4,12.66,5.706,14.66
2026-03-14 10:50:00,226,12.05,6.125,13.33
2026-03-14 10:55:00,222.9,10.11,4.795,12
2026-03-14 11:00:00,220.7,13.27,5.212,14.33
2026-03-14 11:05:00,223,13.99,6.758,16.33
2026-03-14 11:10:00,220.1,11.44,5.281,11.83
2026-03-14 11:15:00,213.7,12.55,4.817,14.83
2026-03-14 11:20:00,223.3,11.55,4.399,13.16
2026-03-14 11:25:00,242.1,14.16,5.095,15.16
2026-03-14 11:30:00,235.4,12.61,5.672,13.16
2026-03-14 11:35:00,230.8,11.38,4.688,12.5
2026-03-14 11:40:00,244.8,12.61,5.599,14.16
2026-03-14 11:45:00,235.8,12.11,6.314,15.16
2026-03-14 11:50:00,236.8,14.11,6.36,16.16
2026-03-14 11:55:00,229.4,18.21,6.673,22.16
2026-03-14 12:00:00,225.6,15.83,5.86,17.16
2026-03-14 12:05:00,214.3,12.66,5.724,13.66
2026-03-14 12:10:00,207.7,13.27,5.851,14.99
2026-03-14 12:15:00,216.4,9.22,4.47,10.66
2026-03-14 12:20:00,208.3,11.88,4.968,14.83
2026-03-14 12:25:00,220.3,12.05,5.223,12.66
2026-03-14 12:30:00,224.7,12.22,5.454,13.16
2026-03-14 12:35:00,221.4,17.44,5.814,18.33
2026-03-14 12:40:00,227,11.61,5.671,13.33
2026-03-14 12:45:00,226.3,11.88,5.472,13.16
2026-03-14 12:50:00,228.9,12.22,5.898,13.16
2026-03-14 12:55:00,224.8,14.55,6.28,15.49
2026-03-14 13:00:00,228.2,12.22,5.594,13.49
2026-03-14 13:05:00,232.8,10.27,5.492,12.66
2026-03-14 13:10:00,234.1,16.38,5.503,19.99
2026-03-14 13:15:00,234.6,18.16,5.92,18.99
2026-03-14 13:20:00,235.9,11.66,5.364,12.99
2026-03-14 13:25:00,234.7,14.99,4.094,17.49
2026-03-14 13:30:00,231.4,11.5,5.366,12.5
2026-03-14 13:35:00,230.5,12.11,5.58,13.66
2026-03-14 13:40:00,236,11.11,5.157,11.83
2026-03-14 13:45:00,240.5,13.55,5.415,15.16
2026-03-14 13:50:00,235.4,14.72,5.744,15.99
2026-03-14 13:55:00,245.2,13.49,5.356,15.99
2026-03-14 14:00:00,238,10.72,6.27,12.16
2026-03-14 14:05:00,228.2,11.72,5.735,12.33
2026-03-14 14:10:00,223.8,10.11,4.85,11.5
2026-03-14 14:15:00,228.7,11.22,4.969,13.33
2026-03-14 14:20:00,235.8,16.38,6.239,18.33
2026-03-14 14:25:00,233.2,13.83,6.155,16.33
2026-03-14 14:30:00,237.9,12.77,5.991,15.66
2026-03-14 14:35:00,233.8,14.33,6.351,14.99
2026-03-14 14:40:00,238,13.55,5.327,14.99
2026-03-14 14:45:00,235.4,11.44,5.016,12
2026-03-14 14:50:00,237.4,11.77,5.346,12.83
2026-03-14 14:55:00,235.4,10.94,5.563,11.83
2026-03-14 15:00:00,230.6,11,5.086,12.66
2026-03-14 15:05:00,227.7,13.11,4.977,13.99
2026-03-14 15:10:00,233.1,10.94,4.632,12.33
2026-03-14 15:15:00,234.4,11.44,4.54,13.99
2026-03-14 15:20:00,231.6,11.38,4.779,12.66
2026-03-14 15:25:00,236.9,9.11,4.833,10.33
2026-03-14 15:30:00,236.3,12.83,5.181,14.66
2026-03-14 15:35:00,235,10.66,4.629,11.33
2026-03-14 15:40:00,241.7,10.05,4.637,10.66
2026-03-14 15:45:00,230,8.77,4.247,9.66
2026-03-14 15:50:00,230,11.5,4.713,14.16
2026-03-14 15:55:00,234.2,15.49,5.192,17.16
2026-03-14 16:00:00,235.6,11.22,5.292,13.49
2026-03-14 16:05:00,231.3,12.05,5.529,13.66
2026-03-14 16:10:00,236.9,12.83,5.724,16.33
2026-03-14 16:15:00,229.3,12.05,4.703,12.83
2026-03-14 16:20:00,238.9,10.38,4.469,11
2026-03-14 16:25:00,236.3,10.38,4.343,11.83
2026-03-14 16:30:00,229.2,11.05,4.16,11.83
2026-03-14 16:35:00,228.8,10.44,4.881,11.33
2026-03-14 16:40:00,232,11.38,4.454,13.16
2026-03-14 16:45:00,236,12,5.713,13.33
2026-03-14 16:50:00,236.5,11.88,4.799,12.99
2026-03-14 16:55:00,240,10,4.249,11.33
2026-03-14 17:00:00,222.3,11.22,5.276,12.83
2026-03-14 17:05:00,230.7,11.77,5.464,13.66
2026-03-14 17:10:00,226.9,12.61,5.625,15.16
2026-03-14 17:15:00,224.5,10.11,4.984,11.16
2026-03-14 17:20:00,228,13.11,5.799,13.99
2026-03-14 17:25:00,220.3,14.16,5.994,16.99
2026-03-14 17:30:00,221.7,12.11,5.805,13.66
2026-03-14 17:35:00,226.9,11.11,5.73,12.5
2026-03-14 17:40:00,218.9,8.72,4.429,9.83
2026-03-14 17:45:00,214.2,11.66,4.93,12.66
2026-03-14 17:50:00,216.8,10.27,4.761,11.16
2026-03-14 17:55:00,214.4,11.66,5.121,12.33
2026-03-14 18:00:00,221.4,11.33,5.652,12.99
2026-03-14 18:05:00,213.5,11.05,4.568,12.66
2026-03-14 18:10:00,217.3,10.55,4.427,10.83
2026-03-14 18:15:00,231.3,9.39,4.763,10
2026-03-14 18:20:00,227,9,4.106,9.66
2026-03-14 18:25:00,240.5,12.66,5.064,15.33
2026-03-14 18:30:00,228.6,16.44,5.96,18.49
2026-03-14 18:35:00,243.1,13.88,5.91,17.16
2026-03-14 18:40:00,233.2,13.49,4.723,15.83
2026-03-14 18:45:00,243.9,15.05,5.662,15.99
2026-03-14 18:50:00,233.1,21.55,5.708,24.32
2026-03-14 18:55:00,246.5,12.66,6.078,14.66
2026-03-14 19:00:00,245.1,12.22,5.726,13.33
2026-03-14 19:05:00,237,14.94,6.124,15.99
2026-03-14 19:10:00,236.2,12.66,6.525,16.49
2026-03-14 19:15:00,235.6,12.77,6.345,13.66
2026-03-14 19:20:00,230.4,10.33,5.046,12.5
2026-03-14 19:25:00,233.5,13.27,4.596,14.99
2026-03-14 19:30:00,231.9,10,3.579,11
2026-03-14 19:35:00,231.5,10.61,3.36,12.33
2026-03-14 19:40:00,239.4,15.38,3.449,18.16
2026-03-14 19:45:00,224.9,8.66,4.089,9.33
2026-03-14 19:50:00,232.3,8.94,3.418,9.33
2026-03-14 19:55:00,240.9,7.33,2.661,8.33
2026-03-14 20:00:00,237.3,9.88,4.674,10.5
2026-03-14 20:05:00,230,9.05,3.975,10
2026-03-14 20:10:00,252.5,12.44,4.43,14.33
2026-03-14 20:15:00,231.5,11.16,4.936,11.66
2026-03-14 20:20:00,225.2,11.61,5.012,14.49
2026-03-14 20:25:00,252.4,9.77,4.449,10.83
2026-03-14 20:30:00,246.1,9.44,3.313,10.5
2026-03-14 20:35:00,258.2,7.386,3.054,9
2026-03-14 20:40:00,249.8,6.053,2.755,6.831
2026-03-14 20:45:00,227.4,9.66,3.3,10.83
2026-03-14 20:50:00,228.1,7.108,2.615,7.33
2026-03-14 20:55:00,255.7,7.053,2.806,7.997
2026-03-14 21:00:00,214.3,12.05,3.169,13.16
2026-03-14 21:05:00,240,8.77,3.249,10.5
2026-03-14 21:10:00,239,6.997,2.027,7.664
2026-03-14 21:15:00,210.9,6.22,2.362,6.997
2026-03-14 21:20:00,249,7.497,3.358,10.33
2026-03-14 21:25:00,228.2,10.44,3.387,11.5
2026-03-14 21:30:00,247.5,9.88,2.872,11.16
2026-03-14 21:35:00,232.3,9.27,3.482,10
2026-03-14 21:40:00,231.2,8.89,3.783,9.33
2026-03-14 21:45:00,229.7,11.77,4.402,12.16
2026-03-14 21:50:00,224.8,11.77,4.651,13.16
2026-03-14 21:55:00,246.1,12.11,4.43,12.99
2026-03-14 22:00:00,247.3,12.94,5.546,14.49
2026-03-14 22:05:00,232.8,14.22,5.977,15.16
2026-03-14 22:10:00,225.6,14.05,5.727,15.99
2026-03-14 22:15:00,252.1,12.55,5.587,15.49
2026-03-14 22:20:00,248.6,12.44,5.854,14.66
2026-03-14 22:25:00,260.6,12.5,6.043,13.83
2026-03-14 22:30:00,247.9,13.44,5.252,14.49
2026-03-14 22:35:00,244.1,9.27,4.445,11
2026-03-14 22:40:00,261.3,13.16,5.057,16.16
2026-03-14 22:45:00,260.8,13.16,4.559,14.83
2026-03-14 22:50:00,234.6,9.83,4.278,12.83
2026-03-14 22:55:00,234.2,11.27,5.482,13.66
2026-03-14 23:00:00,231.4,14.72,5.488,15.99
2026-03-14 23:05:00,245.7,13.88,5.053,16.16
2026-03-14 23:10:00,236.3,18.88,6.344,19.49
2026-03-14 23:15:00,236.3,11.5,6.167,13.33
2026-03-14 23:20:00,235.2,12,5.753,12.83
2026-03-14 23:25:00,223.2,13.33,5.992,16.66
2026-03-14 23:30:00,240.3,13.83,6.147,16.33
2026-03-14 23:35:00,231.9,12.83,5.982,15.16
2026-03-14 23:40:00,238.6,10.72,5.047,11.83
2026-03-14 23:45:00,232.8,13.49,5.66,13.83
2026-03-14 23:50:00,236.4,12.27,4.984,15.16
2026-03-14 23:55:00,232.4,12.99,4.947,14.49
2026-03-15 00:00:00,234.8,12.66,5.444,12.99
2026-03-15 00:05:00,231.6,12.38,5.308,14.83
2026-03-15 00:10:00,237.3,12.61,5.628,13.16
2026-03-15 00:15:00,234,14.66,5.732,15.33
2026-03-15 00:20:00,242.9,13.61,4.793,14.83
2026-03-15 00:25:00,233.9,11.5,5.86,12.16
2026-03-15 00:30:00,236.5,11.33,5.042,12.66
2026-03-15 00:35:00,230.6,10.88,4.485,13.16
2026-03-15 00:40:00,235,11.44,4.78,12.66
2026-03-15 00:45:00,247.5,11.55,3.341,11.83
2026-03-15 00:50:00,242.3,9,3.899,10.16
2026-03-15 00:55:00,234,10.44,4.709,10.83
2026-03-15 01:00:00,236.2,12.99,4.52,13.66
2026-03-15 01:05:00,232.4,10.44,4.471,11.16
2026-03-15 01:10:00,233.3,10.16,4.827,11.16
2026-03-15 01:15:00,237.4,9.27,4.607,11.33
2026-03-15 01:20:00,233.5,13.99,4.384,15.16
2026-03-15 01:25:00,233.7,11.44,4.267,11.83
2026-03-15 01:30:00,237.8,10.88,4.889,12.16
2026-03-15 01:35:00,231.6,13.27,4.712,13.99
2026-03-15 01:40:00,228.4,11.88,5.331,14.16
2026-03-15 01:45:00,232,11.55,4.117,12.66
2026-03-15 01:50:00,222.3,11.33,4.381,12
2026-03-15 01:55:00,238.3,10.33,4.258,10.83
2026-03-15 02:00:00,229.3,10.83,5.452,12.66
2026-03-15 02:05:00,227.4,14.77,5.439,16.99
2026-03-15 02:10:00,231.6,13.49,5.278,15.66
2026-03-15 02:15:00,244.3,9.39,4.303,11
2026-03-15 02:20:00,229.7,8.61,4.419,10.33
2026-03-15 02:25:00,234.9,8.05,3.659,8.66
2026-03-15 02:30:00,229.5,7.941,3.476,9
2026-03-15 02:35:00,228.2,9.94,3.464,10.83
2026-03-15 02:40:00,225.1,9.05,4.183,10.83
2026-03-15 02:45:00,239.7,9.39,3.991,11
2026-03-15 02:50:00,233.2,11.22,4.316,12
2026-03-15 02:55:00,240.1,10.11,4.373,10.33
2026-03-15 03:00:00,239.7,9.22,3.192,10
2026-03-15 03:05:00,236.5,8.89,3.625,10.83
2026-03-15 03:10:00,246.9,9.66,4.252,10.16
2026-03-15 03:15:00,235.4,10.94,4.33,12.16
2026-03-15 03:20:00,232.7,11.77,3.863,15.49
2026-03-15 03:25:00,229.4,11.27,3.87,11.66
2026-03-15 03:30:00,237.6,6.386,3.322,6.997
2026-03-15 03:35:00,233.4,11.77,4.218,12.16
2026-03-15 03:40:00,237.8,8.44,3.787,9.16
2026-03-15 03:45:00,248.2,9.22,3.901,9.33
2026-03-15 03:50:00,236.6,8.39,3.549,10.16
2026-03-15 03:55:00,247,8.66,3.785,9.33
2026-03-15 04:00:00,237.4,10,4.571,11.5
2026-03-15 04:05:00,241.4,8.27,3.771,9.33
2026-03-15 04:10:00,225.9,8.94,3.997,10
2026-03-15 04:15:00,240.1,10.77,3.671,12.66
2026-03-15 04:20:00,241.2,9.22,3.359,10
2026-03-15 04:25:00,252.6,6.553,3.146,6.664
2026-03-15 04:30:00,250.1,7.83,3.42,9.16
2026-03-15 04:35:00,229.2,10.11,4.161,11.66
2026-03-15 04:40:00,234.3,8.39,3.63,9
2026-03-15 04:45:00,237.9,10.66,4.273,10.83
2026-03-15 04:50:00,233.7,7.33,3.556,8.66
2026-03-15 04:55:00,231.3,11,3.8,11.33
2026-03-15 05:00:00,235.3,9.39,3.883,9.66
2026-03-15 05:05:00,246.8,7.997,3.308,9.66
2026-03-15 05:10:00,233.5,10.61,4.057,11.5
2026-03-15 05:15:00,232.9,9.39,3.221,9.5
2026-03-15 05:20:00,226.6,8.44,3.864,9.66
2026-03-15 05:25:00,234.7,6.109,3.216,6.831
2026-03-15 05:30:00,230.6,10.66,3.81,11.66
2026-03-15 05:35:00,224.3,8.94,4.271,10.16
2026-03-15 05:40:00,236.1,7.775,3.374,8.16
2026-03-15 05:45:00,244.9,8.55,3.163,8.66
2026-03-15 05:50:00,233.1,7.275,3.22,8.66
2026-03-15 05:55:00,238.4,9.94,3.367,12.83
2026-03-15 06:00:00,236,13.27,4.423,14.16
2026-03-15 06:05:00,239.1,10.05,4.228,10.16
2026-03-15 06:10:00,233.2,9.72,3.972,11.16
2026-03-15 06:15:00,242.3,14.94,4.588,15.49
2026-03-15 06:20:00,239.7,14.11,4.254,15.16
2026-03-15 06:25:00,223.8,9.77,4.273,10.66
2026-03-15 06:30:00,233.9,10.27,4.332,11
2026-03-15 06:35:00,238.8,8.55,4.324,9.5
2026-03-15 06:40:00,241.4,7.719,4.151,8.33
2026-03-15 06:45:00,234.8,8.94,3.379,10.83
2026-03-15 06:50:00,230.8,6.942,3.291,7.497
2026-03-15 06:55:00,238.3,7.33,3.451,7.83
2026-03-15 07:00:00,237.8,6.608,3.304,7.164
2026-03-15 07:05:00,233.1,5.664,2.7,6.497
2026-03-15 07:10:00,237.2,9,3.582,10.83
2026-03-15 07:15:00,234.4,9.22,3.746,10
2026-03-15 07:20:00,234.7,10.66,4.374,11.83
2026-03-15 07:25:00,226.7,10.33,4.134,11.16
2026-03-15 07:30:00,236.3,10.94,4.17,11.83
2026-03-15 07:35:00,238.3,12,4.207,13.99
2026-03-15 07:40:00,252.2,7.719,3.368,8.66
2026-03-15 07:45:00,232.4,11.27,3.616,12.16
2026-03-15 07:50:00,229.9,7.886,4.015,8.66
2026-03-15 07:55:00,239.7,10.44,3.379,11.16
2026-03-15 08:00:00,230.5,7.886,3.927,9
2026-03-15 08:05:00,236.3,6.997,3.254,7.33
2026-03-15 08:10:00,235.9,7.886,3.017,8.83
2026-03-15 08:15:00,239.9,6.997,3.065,8.83
2026-03-15 08:20:00,228.8,9.11,4.104,10
2026-03-15 08:25:00,243.8,10.83,4.082,12.83
2026-03-15 08:30:00,234.4,7.33,3.585,8.5
2026-03-15 08:35:00,235.4,7.441,3.711,7.997
2026-03-15 08:40:00,232.6,7.775,3.781,8.5
2026-03-15 08:45:00,247.3,9.33,3.492,10.33
2026-03-15 08:50:00,236.9,7.775,3.757,8.33
2026-03-15 08:55:00,235.8,9.5,4.234,11
2026-03-15 09:00:00,243.1,7.053,3.675,7.497
2026-03-15 09:05:00,230.6,8.33,4.193,8.83
2026-03-15 09:10:00,228.6,10.33,5.064,11.5
2026-03-15 09:15:00,230.5,10.94,5.082,11.5
2026-03-15 09:20:00,232.6,10.22,4.897,11.16
2026-03-15 09:25:00,224.4,10.66,4.552,12.5
2026-03-15 09:30:00,230.1,12.11,5.439,12.5
2026-03-15 09:35:00,233.8,11.05,4.495,12
2026-03-15 09:40:00,233.2,10.05,4.666,10.5
2026-03-15 09:45:00,228.8,10.16,3.964,11.5
2026-03-15 09:50:00,238.1,11.61,4.536,12.16
2026-03-15 09:55:00,227.9,9.61,4.878,10.66
2026-03-15 10:00:00,224.4,9.55,4.355,9.66
2026-03-15 10:05:00,227.5,9.55,4.614,11
2026-03-15 10:10:00,225.7,9.55,4.927,10.33
2026-03-15 10:15:00,227.2,9.94,4.608,11.66
2026-03-15 10:20:00,230.2,10.11,4.622,10.66
2026-03-15 10:25:00,231.1,11,4.494,12.16
2026-03-15 10:30:00,230.6,10.05,4.421,10.83
2026-03-15 10:35:00,237.8,6.997,3.603,7.497
2026-03-15 10:40:00,230.9,9.5,3.626,9.66
2026-03-15 10:45:00,240.7,8.55,3.956,9
2026-03-15 10:50:00,236.4,9.16,3.812,10.33
2026-03-15 10:55:00,235.5,9.83,4.303,11
2026-03-15 11:00:00,230.8,8.77,4.448,10.83
2026-03-15 11:05:00,227.1,9.27,3.965,10
2026-03-15 11:10:00,223.8,8.77,4.367,9.16
2026-03-15 11:15:00,230.2,9.88,4.382,11.16
2026-03-15 11:20:00,233.1,7.164,3.308,7.997
2026-03-15 11:25:00,230.9,9.72,4.254,10.83
2026-03-15 11:30:00,225.8,11.27,4.077,13.66
2026-03-15 11:35:00,217.7,12.05,5.156,12.33
2026-03-15 11:40:00,228.4,9.5,4.177,10.66
2026-03-15 11:45:00,227.6,10.33,4.174,11.16
2026-03-15 11:50:00,225.6,8.27,4.106,9.33
2026-03-15 11:55:00,222.2,9.33,3.855,10.33
2026-03-15 12:00:00,226.7,8.61,4.049,9.66
2026-03-15 12:05:00,243.5,8.77,4.058,9.5
2026-03-15 12:10:00,235.6,10.16,4.619,10.66
2026-03-15 12:15:00,237.7,10.05,5.017,11
2026-03-15 12:20:00,231.1,11.38,5.037,12.33
2026-03-15 12:25:00,228.8,10.77,5.224,13.99
2026-03-15 12:30:00,220.8,10.16,4.182,10.83
2026-03-15 12:35:00,220,7.83,4.188,8.5
2026-03-15 12:40:00,216.3,9,4.048,9.83
2026-03-15 12:45:00,208,7.83,3.329,8.83
2026-03-15 12:50:00,214.4,10.88,4.092,11.5
2026-03-15 12:55:00,211.1,8.05,3.546,8.83
2026-03-15 13:00:00,215.7,8.89,4.256,10.66
2026-03-15 13:05:00,214.7,9.11,4.251,9.66
2026-03-15 13:10:00,227,9.5,4.814,10.33
2026-03-15 13:15:00,225.7,10.16,3.976,11
2026-03-15 13:20:00,229.4,9.61,4.8,11
2026-03-15 13:25:00,232.4,9.5,4.787,10
2026-03-15 13:30:00,232.2,10.61,5.074,12.16
2026-03-15 13:35:00,232.5,10.22,4.664,11.33
2026-03-15 13:40:00,231.5,8.89,4.49,9.83
2026-03-15 13:45:00,234.9,9.27,4.649,10.16
2026-03-15 13:50:00,234.4,10.27,4.682,11.33
2026-03-15 13:55:00,243.7,8.22,3.716,10.33
2026-03-15 14:00:00,235.7,7.664,4.047,8.16
2026-03-15 14:05:00,238.8,8.05,3.308,9
2026-03-15 14:10:00,228.5,7.83,3.127,8.83
